# FILE DATA
ID : MDRW2100026207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 푸라닭 좋아해요
P1 	: 드셔보셨어요??
P0 	: 푸라닭 ㅠㅠ
P0 	: 최고죠
P0 	: 블랙마요였나
P0 	: 청양마요랑 블랙머시기
P0 	: 엄청 좋아해요
P1 	: 맞아요 저도 엄청 좋아해요 ㅠㅠ
P1 	: &name1&은 어느 브랜드 제일 좋아하세요??
P0 	: 저도 푸라닭! 그리고 교촌이랑 BBQ요!
P1 	: 다 맛있는 브랜드네요 ㅠㅠ
P1 	: 치킨 먹고 싶어요...
P0 	: 맞아요 ㅠㅠ
P0 	: 치킨 땡기네요
P1 	: 그쵸
P1 	: 어떤 음식 제일 좋아하세요??
P0 	: 전 찜닭이랑 떡볶이요!
P0 	: 그리고 면요리!
P1 	: 하 다 맛있죠 ㅠㅠ
P1 	: 어떤 면 좋아하세요??
P0 	: 그냥 모든 면이요 ㅠㅠ
P0 	: 파스타면 빼곤 다 좋아하는거같아요
P0 	: 정확힌 크림파스타를 싫어하긴하는거라 그냥 다 좋아한다고 봐도 무관할듯요 ㅎㅎ
P1 	: 면을 정말 사랑하시네요 ㅎㅎ
P1 	: 크림파스타는 왜 싫어하세요??
P0 	: 제가 막 뭐라해야되지
P0 	: 크림만의 느끼한맛?을 좀 싫어해서용
P0 	: 그래서 케이크도 초코 아니면 거의 못먹는정도ㅠㅠㅠ
P1 	: 헐 ㅠㅠㅠㅠㅠ 그러시구나
P1 	: 저도 느끼한 거 잘 못 먹는 편이긴해요
P1 	: 국물이 막 땡겨요 ㅋㅋ
P0 	: 겨울에 먹는 음식!
P0 	: 개인적으로 어묵국이랑 떡볶이가 생각나네요 ㅎㅎ
