# FILE DATA
ID : MDRW2100020092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모임이 앱테크지만 목표는 거의 집이지 싶어요 ㅎㅎ
P1 	: 맞아요ㅎ
P1 	: 저도 궁극적인 목표는 그쪽이라
P0 	: 2차 목표는 뭔데영
P1 	: 아ㅎㅎ
P1 	: 2차목표가 이제 생기게되ㅛ어요ㅎ
P1 	: 전에 이야기했잖아요ㅎ 이혼하게됫어요ㅎㅎ
P1 	: 어쩌다보니ㅎㅎ 그래서 1차목표가 없어졌어요ㅎ
P0 	: 아  그때 어쩌다 들었지요
P1 	: 이제는ㅎ 2차목표가 딸이죠뭐ㅎ
P0 	: 아가 어려요?
P1 	: 그땐 이집을 유지하는게 가족을 지키는 목표였다면
P1 	: 지금은 내가 재정적으로 건전해지는거
P1 	: 딸이 4살이에요ㅎ
P0 	: 어멋 귀여울 나이
P0 	: 목표가 있는거 좋은거 같아요 ㅎㅎ
P1 	: 말도 안듣죠뭐ㅎㅎ
P1 	: 목표를 정해야 저는 뭐든하더라구요ㅎ
P1 	: 딸에게 부끄러운 아빠가 안되는게 제 목표에요ㅎ
P1 	: 2차목표ㅎ
P0 	: 목표를 잘 이뤄보아용!! 열심히 노력해서 ㅎㅎ
P1 	: 네네ㅎㅎ 그동안 마이너스생긴거 갚고ㅎ
P1 	: 대출도 없애야죠ㅎㅎ
P1 	: 그래야 딸이 나중에 대학교가거나 하고싶은거 있을때 다해줄수 있을것같애요ㅎ
P0 	: 목표 이루게 열심히 돕고!! 앱테크 해나가 보아요 ㅎㅎ
P1 	: ㅎㅎ 잘부탁해요ㅎ
P0 	: 네넵 저두여
P1 	: 많이 배우고 있습니다. 앱테크ㅎㅎ
P1 	: &name1&께 감사해요ㅎ
