# FILE DATA
ID : MDRW2100007594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 몸안좋아서 쉬겠다고 둘이서다녀오라하세요
P0 	: 네 그래야겠어요
	  애기들 아빠 닮았어요?
P1 	: 저는 말하기시작하니 예쁘더라구요
P0 	: 지금 엄마 아빠 물 하고
	  손가락으로 가리켜요
	  옹알이 모라고하고
P1 	: 그전까지는 울기만하거나 웃고 이러니 무슨말인지 ㅋㅋ
P0 	: 애기가 엄청 순해서 
	  가만히 앉야서 잘 놀았어요
	  소근육은 너무 발달되서 뚜껑다따고하는데
	  대근육은 느려서ㅠㅠ
P0 	: 아직못걸어요
P1 	: 대화가 되기시작하면 더 예뻐요
P0 	: 병원에서는 워낙 안먹는애라 힘이 없어서 그런건데 장애아니고 기어다니니까 괜찮다
P0 	: 하는데
P0 	: 어린이집에서는 계속 느리다라고 전화가와서
P1 	: 좀 늦는아이들도 있죠
P1 	: 손잡고는 걷지않아요?
P0 	: 언니도 얼집선생님 8년째인데
	  잡아주면 발 내딛으니까 괜찮다하는데
P1 	: 겁이많아서 그럴수도 있고
P0 	: 어린이집에서 ㅠㅠ 같은반애들보다 느리다고
P1 	: 걷는재미 알게되면 후딱배워요
P1 	: 비교를 왜하시는지..,ㅜㅠ
P0 	: 근데0세반애들 6명중에 우리애기가 젤 막내예요 5개월차이나요
P0 	: 근데 비교하시니까 황당하기도하고 어진짜 문제있나싶기도하고
P0 	: 일단 다른어린이집 대기는걸어놨어요
P1 	: 5개월이면 큰차이죠
P0 	: 그애기들은 뛰어다니더라고요ㅋㅋ
P0 	: 그래서 상대적으로 기어다니니까 더 느려보이나
P1 	: 애들한테는...개월수가 큰차이더라구요
P1 	: 저희첫째가 9월생인데
P1 	: 어린이집에 3월생남자애랑 사진찍은거보니
P1 	: 위로 머리가 하나더있더라구요
P0 	: 오 몸도 차이나요?
P0 	: 와대박
P0 	: 신기하네요
P1 	: 개월수 무시못해요
P0 	: 울애기는 말랐지만 키는커요
P0 	: 애들이 살집이좋으니 괴롭힌데요
P0 	: 갖고놀면 뺐어가고
P1 	: 금방 걸을꺼예요
	  첫째라 좀더 늦는거죠
P0 	: 제가너무애기처럼 키웠다말씀하시는데 10개월때부터
	  4개월째 얼집보내는데 좀 황당
