# FILE DATA
ID : MDRW2100025563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마지막 불꽃이냐고
P0 	: 본인입으로그러던뎈ㄱㅋㅋㅋㅋ
P0 	: 자기이제 나이많다고ㅋㅋㅋㄱ
P0 	: 그치만....50되도해줘....
P0 	: 다음티켓팅이 걱정되는군
P1 	: 갈수록빡세져...
P0 	: ㅇㅇㅇ 진짜
P0 	: 평이자꾸 많아질수록
P0 	: 갈수록빡세지는난이도...
P1 	: 코로나 때문에 안그래도 좌석 적은데 홍보까지 하고.... 상머글은 조드윅 보기 힘들다고....
P1 	: 티켓팅부터고난의시작이라고
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 지킬도
P0 	: 머글킹극이라
P0 	: 티켓금방이라그러더라
P0 	: 그래도 홍이있어서 류는 좀 편하게했어
P1 	: 보다보면 홍도 진짜 소처럼 일하는거 같아...
P1 	: 계속 일해
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 계속 일하는듯
P0 	: 한동안안보이네 했더니 웨스트엔드갔다왔더라고 ㅋㄱㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이 시국에????
P0 	: 아니아니 몇년전에
P0 	: 코로나전쯤에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그럼 그렇지
P0 	: 소처럼일함...
P1 	: 연기는 좀 늘었을려나....
P0 	: 아그게문제죠....
