# FILE DATA
ID : MDRW2100034187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 풋사과 좋아 하세요?
P1 	: 전 좋아 하는데
P1 	: 올해 잘못사서 푸석 하네요
P0 	: 전 좀 퍼석한 느낌이라 안 좋아해요 ㅠ 하지만 주면 먹어요
P1 	: 아 홍로는 새콤하고
P0 	: 아오리는 좀 푸석한 느낌이지 않나요? 그래서 전 빨간사과를 좀더 좋아해요
P1 	: 전 다 좋아해요
P1 	: 그래도 아오리 좋아하는데 요번엔 완전 푸석
P1 	: 실패요
P1 	: 배는 싫어해요 ㅡㅡ
P0 	: 아 배는 좀 꺼끌하죠 그 감촉이 싫으신가요?
P1 	: 딱히 맛을 모르겠어요
P1 	: 배는
P1 	: 귤은 좋아해요
P1 	: 귤도 좋아하세요
P1 	: ?
P0 	: 배는 시원하고 서걱 거리는 맛이에요
P0 	: 귤도좋아해요 까기 편해요
P1 	: 네 ㅎㅎ
P1 	: 맞아요 금방 까지고 전 조그마한귤이 맛나더라구요
P0 	: 하우스 귤 얘기신가요? 저도 좋아해요
P1 	: 네 ㅎㅎ
P1 	: 저아는애는 귤을 너무 많이 먹어서
P1 	: 노래져서 병원간적 있대요 ㅋㅋ
P1 	: 쌤이 절대 그렇게 한번에 먹지마라고 뭐라하더래요 ㅋㅋ
P1 	: 과욕은 금물이죠
P0 	: 근데 한박스는 금방 꼴딱 꼴닥 넘어가요
P1 	: 그렇죠 ㅋㅌ
P0 	: 안씻어도 되고 안까도 되니 술술술
P1 	: ㅎㅎ
