# FILE DATA
ID : MDRW2100033790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중식 좋아하세요?
P0 	: 안녕하세요
P1 	: 안녕하세요?
P1 	: 중식좋아하죠ㅋㅋ
P1 	: 자주 시켜먹어요ㅋ
P0 	: 짬뽕vs짜장?
P1 	: 짜장이요ㅋㅋ
P0 	: ㅋㅋㅋ 그럼
P0 	: 찍먹vs부먹은요?
P1 	: 찍먹이요
P1 	: 부먹은 싫어요ㅋㅋ
P1 	: 짜장이 좋으세요? 짬뽕?
P0 	: ㅋㅋㅋ전 짬뽕이요
P0 	: 아주 얼큰하면 좋겠네요
P1 	: 아 ㅋㅋ얼큰한거 좋아하시는구나ㅋㅋ
P1 	: 저도 한번씩 땡길때 있더라구요.
P0 	: 넵ㅋㅋㅋ
P0 	: 떡볶이는 좋아하세요?
P1 	: 네 요즘에는 로제떡볶이 자주 먹어요. 맛있어요.
P0 	: 어우
P0 	: 저랑같네요
P1 	: 네네 요즘 자주먹어요ㅋㅋ
P1 	: 지금은 김치볶음밥먹으려구요.ㅋ
P1 	: 식사하셨어요?
P0 	: 점심은먹었답니다!
P0 	: 보쌈vs족발은 어떠세요?
P1 	: 아 어렵네요.ㅋㅋ
P1 	: 둘다좋아하는데ㅋㅋ
P1 	: 보쌈이요ㅋ
