# FILE DATA
ID : MDRW2100004432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 영화나 뮤지컬 좋아하시나용??
P1 	: 네네네 영화 뮤지컬 오케스트라 발레 이런거 엄청 좋아해요!!
P0 	: 헉 전 오케스트라, 발레는 본 적 별로 없지만 뮤지컬 진짜 사랑하거든요... 위키드 보셨나요...? 저 울면서 나왔습니다ㅠㅠ
P1 	: 아니요ㅠㅠ 보고싶었는데 못봤어요ㅠㅠ 저는 뮤지컬은 비싸기도 하고 공연장까지 갈 여유도 잘 안나서 막 영상 찾아보고 그래요ㅠㅠ 기회만 되면 엄청 보러다니고 싶어요 오케스트라는 제가 옛날에 했어서 레슨 선생님들이 표 주시면 매번 갔
P0 	: 어머 전공하셨나봐요 넘 멋지다... 오케 음악회는 진짜 초등학생 중학생 때 부모님이랑 같이 갔던 게 전부라ㅠㅠ 잘 모르겠어요 8ㅁ8
P1 	: 아뇨아뇨 전공 권유는 많이 받았는데 하지는 못했어요... 공연도 많이 하긴 했는데 결국 과학중점가서 공대 왔어요ㅋㅋㅋ 고1때까지도 많이 불려다니긴 했는데 하던 악기가 돈이 많이 들어서 선뜻 하기 어렵더라구요
	  오케 진짜 다양해요!
P0 	: 공대 다니시는군요! 전 주변에 미대 입시랑 노래 전공 하려던 애들은 있었는데 악기 전공자는 별로  없어서 그쪽은 잘 모르거든요 어떤 악기 하셨던 거예용??
P1 	: 헉 저도 근데 친구들은 거의 미술이나 연예공연? 예술쪽이에요ㅋㅋㅋ 그래서 미련이 더 남나 싶어요
	  저 초등학교때 플룻 3년하다가 중학교때부터 오보에했어요!
P0 	: 어렸을 때부터 하신 거면 진짜 재능 많았나봐용 주변에 악기 전공자 딱 한명 있는데 얘기 들어보면 돈 진짜 많이 들어가긴 하더라고요 지금은 취미정도로 하시나요?
P1 	: 그냥 뭐 좋아했던 거죠ㅋㅋㅋ 다들하는 피아노 치다가 뭘 더 해보고 싶어서 했던거였어요 아직도 음악은 사랑해요 플룻은 집에 있어서 가끔 생각날때 연주하는데 오보에는 레슨선생님이나 학교꺼로 했어서 못해요ㅠㅠ 처음에는 이천만원짜리라길
P1 	: 리드가 소모품인데 하다보면 하루나 이틀에 새로 쓰는데 그것도 막 개당 2만원이라ㅋㅋㅋ
P1 	: 어우... 전공하면 허리 휘겠더라구요
P0 	: 세상에... 진짜 돈 많이 들어가긴 하네요 예술쪽은 들어가는 비용이 차원이 다른 것 같아요 
	  혹시 전시회도 좋아하시나용??
P1 	: 네네 근데 리드 손질도 각자 하는거라ㅋㅋㅋ 나무 깎아서 자기한테 편하게 만들어야해요
P1 	: 전시회도 좋아해요!
P1 	: 시간나면 보러다녀요
P0 	: 헉 그걸 본인이 직접 다 하는 거예요? 첨 알았어요... 진짜 손 많이 가네요 그만큼 애정도 많이 들어갈 것 같아용
P0 	: 저는 요즘 미디어 전시?라 해야 하나 이런쪽에 관심이 생겼어요 동적인 작품 보는 거 재밌더라고요
P1 	: 네넹... 레슨 선생님이 해주시긴 하는데 선생님 없으실땐 본인이 하죠 전공하면 그냥 제가해야하는거ㅋㅋㅋㅜㅜ
P1 	: 헉 미디어 전시도 좋죠ㅠㅠ 전시도 종류가 되게 많은데 분야마다 각자의 매력하고 특색이 너무 좋아요
P0 	: 맞아요 맞아요 그나마 최근에 팀랩:라이프, 마그리트 전시히 다녀왔는데 둘 다 작품 속에 빨려들어가는 기분이라 넘 좋았어요ㅠㅠㅠ
P1 	: 헉 완전 좋았겠어요ㅠㅠㅠ 저는 시간적 여유가 잘 안나서 못갔어요 너무 가고싶었는데 8ㅁ8
P1 	: 혹시 좋아하는 작가 있으세요?
P1 	: 전 고흐 제일 좋아해요
P0 	: 고흐 작품도 너무 좋죠 전시회 함 가고 싶었는데 시간 안맞아서 못간 거 넘 아쉬웠어요...
	  전 마그리트 젤 좋아해요 작품이 좀 더 열려있는 느낌이라 제 방식대로 해석할 수 있다는 점이 넘 좋아요
P1 	: 맞아요... 고흐는 시간 없어서 못가고 모네는 신청했는데 떨어졌어요ㅋㅋㅋ
	  헉 마그리트도 좋져ㅠㅠ 마그리트는 해석하는 재미가 좋은거 같아요 나이를 먹고 다시보면 관점이 달라지기도 하고요 약간 어릴때 읽던 동화책을 다시 읽는 기분?
P0 	: 너무 완벽한 비유예요ㅠㅠㅠ 해석하는 재미 하니까 전 키스해링 작품도 어렸을 때는 저게 뭐야 싶었거든요ㅋㅋㅋ 전에 전시회 할 때 다시 보니까 느껴지는 감상이 달라지더라구요 넘 좋았어요
P1 	: 뭐가 나쁜말이라 보낼수없다는거지...?
P1 	: 맞아욬ㅋㅋ 어릴때는 그냥 학교에서 색종이 찢어서
P1 	: 풀로 붙여서 만들기 좋은 작품
P1 	: 이런거였는데
P1 	: 커서 보니까 느낌이 다르더라고요
P1 	: 아니 나쁜말이라니...하...
P0 	: 아 저도 그거 가끔 뜨던데 오류인가봐요
P1 	: 말씀하신 그 작가님! 작품 그려진 티셔트들도 있어요
P1 	: 반면에
P0 	: 오왕 확실히 일상적으로 들고 다녀도 무난한 느낌이죠
