# FILE DATA
ID : MDRW2100024124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 20대 초반의 여성분
P0 	: 원어민 선생님 국적이 어디에요
P1 	: 미국인이에요
P1 	: bts 보려고 한국왔대오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아진짜 대단하시다....
P1 	: 너무 이유가 귀여운 ㅋㅋㅋㅋㅋ
P0 	: 그래서 만나보셨대요?
P1 	: 그래서 한국어 공부 열신히 하더라구요
P1 	: 아직 못만낫겟죠?
P0 	: 한국어 공부 하는 외국인 보면 진짜 존경스러워요
P1 	: 방탄이 급 미국을 가고
P0 	: 서로 스위치 했네요....
P1 	: 한국에선 콘서트도 못하고잇고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 발음이 너무 좋아서
P1 	: 종종 한국어로 말걸어요
P0 	: ㅋㅋㅋㅋ제가 더 친해지고 싶네요 ^.^
P1 	: 첨엔 영어로 말걸다가...
P1 	: 할수잇는 말이 없길래..^^...
P0 	: 저도 서울에서 외국인 친구 몇 번 사겼었는데
P0 	: 저는 영어 쓰고 그 친구는 한국어로 대화하고 그런 적 있었어옄ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 갑자기 서로 빵 터지고
P1 	: 오 그래도 도움되네욬ㅋㅋㅋㅋ
P0 	: 우리 지금 뭐하는거냐고 ㅋㅋㅋ
P0 	: 역시 술이 문제야
P1 	: 회화배우러 학원가서는 한국어만 가르쳐주고 왓는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋ 강습비 받으셔야겠는데요
