# FILE DATA
ID : MDRW2100035807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 동생이 요리하면 혼자 먹나봐요?
P0 	: 네...;
P0 	: 그런데 대체로 코드가 안맞아서 ㅋㅋㅋ
P1 	: 같이 나눠 먹는 즐거움을 모르나보네요ㅜㅜ
P1 	: 코드가 맞으면 항상 즐거울텐데 아쉽네요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ 그렇긴한데
	  제 잘못이 너무 커서..
	  맛없으니까 먹지마! 이러는편이에여
P1 	: 어떤 잘못을 하셨기에..? 놀렸나요?
P0 	: ㅋㅋㅋ 아 예전에 뭣도모르고 결과에대해 평가햇다가 상처받앗어요 ㅋㅋ
	  이젠안그래여.. 저는 항상 철이없나봐여
P1 	: 에이 철이 없다니요
P1 	: 솔직하시고 직설적인데
P1 	: 그에 반해 동생분은 마음이 여리신편같아요
P0 	: ㅋㅋㅋㅋㅋㅋ
	  그러면 안되긴하죠 ㅋㅋ
	  다시는 안그러려고하고잇어요 흑흑
P0 	: 동생이 많이 여리져..
	  모르는 사람이 싫은소리만하면 울어요
P0 	: 앞으호 요리칭찬많이해주려고요
P1 	: 아직 순수하고 여린가 보네요
P0 	: ㅋㅋㅋㅋㅋㅋ 순수는 아니지만 여리죠..
P1 	: 자존감을 많이 키울 수 있도록 해야겠네요
P0 	: 본인말로는 칭찬할바엔 피자나 하나 더 구워달라네여
P1 	: 칭찬 해주셔서 자신감 올라가고 하다보면 자존감도 오르지않을까요?
P1 	: 앗 피자ㅋㅋㅋㅋ
P1 	: 먹는걸 좋아하나봐요
P0 	: ㅋㅋㅋㅋ 우리집 피자 바보져..
	  맨날 피자해달라그러고
	  피자로 거래하고 그래요
P1 	: 어머나 피자를 정말 사랑하시는분이네요
P0 	: 티비에서 미국피자, 이태리 피자나오면 환장을해요..
P1 	: 피자 진짜 찐으로 좋아하나보네요
P1 	: 계속 피자만 먹어도 안 질려하나요?
P0 	: 네.... 그런것같아여.. 
	  피자로 끼니때워서 부럽대요
