# FILE DATA
ID : MDRW2100039004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다알자나
P1 	: 그래서 나한테 물어보더라고
P0 	: 알죠 알죠
P1 	: 해라했지
P0 	: 뭐라고요
P1 	: 아무사이도 아니니까
P0 	: 아 그 친구가 계속 그걸 전달해 줬구나
P1 	: 응나한테
P0 	: 그 이모랑
P1 	: 미리물어본거지
P0 	: 언 그 친구도 별론데요
P1 	: 나랑 소개팅했던사이니까
P0 	: 아냐 소개팅 나갔다면
P1 	: 나한테 허락맡은거지
P0 	: 친구소개팅 나갔어요
P1 	: 별사이도 아니었고
P1 	: 이모님이 하도 부탁해서
P0 	: 그래도
P1 	: 나갔지
P1 	: 근데
P0 	: 나갔구나
P1 	: 나랑똑같은상황 연출됨
P0 	: 어 별로다 별로 최악이다 쟤야
P1 	: 근데 그분이
P1 	: 간이 아좋은지
P1 	: 눈밑이 검고 퀭해서
P1 	: 병약해보였대
P0 	: 콜 어디 아팠던 거 아니에요
P1 	: 뭔가 지병이있는듯
P0 	: 근데 치 병도 숨기고 나온 거 가
P1 	: 뒤에 어떤여자랑
P1 	: 결혼한 사진
P0 	: 뭐 다행이네요
P1 	: 카톡프사됐었는데
P1 	: 여자가 여우같아보였은
P1 	: 남자가곰같으니
P0 	: 돈이 많았어요
P1 	: ㅇ잘살겠지
P1 	: ㅇㅇ
P0 	: 됐네요
P1 	: 돈이있는집안이었지
P0 	: 소개팅 얘기가 끝이 없네요
P0 	: 심지어 재밌네요
