# FILE DATA
ID : MDRW2100005929
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 어떻게 돼
P1 	: 외모가 제일중요하지
P0 	: 그니까요
P1 	: 아
P1 	: 근데제가 눈이낮아서
P1 	: 네 이상형을 듣고 생각해볼게요
P0 	: 아 그래?
P0 	: 흠 저는 열심히 살면서 제 열심히 사는 삶을 격려해주고 게임을 좋아하지만 저와함께 다른 취미도 찾아나갈 수 잇는 저에게 편안과 설렘을 모두 주는 사람이요
P1 	: 저는 편안함을 줄수 있는 사람이어야겠지만 능력적인 면으로 뛰어나서 제가 계속 노력해야 할 동기부여를 시켜줄 수 있는 사람이면 좋겠어요
P1 	: 근데 서로 관여는 별로 없었으면
P0 	: 헐 저도여
P0 	: 저 자극주는사람
P1 	: 근데 직접주면 안됨여 ㅋㅋ 그냥 제가 저절로 그런 생각 들도록
P0 	: ㅇㅇㅇ 당근이지
P0 	: 직접주는건 좀 그렇죠..
P1 	: 그리고 스킨십 많은 사람이 좋아요
P1 	: 우리 문화는 언제 스킨십에 개방되나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이건 좀 놀라운 이상형이네요
P0 	: 개방이면
P0 	: 남들앞에서 손잡는거요?
P1 	: 인사로 하는 스킨십같은거요
P1 	: 살닿는거좋음
P0 	: 아 비쥬 이런거요?
P0 	: 소개팅은 어떻게 생각하세요
P1 	: 제가 연애 생각이 별로 없다보니까 잘보이려고 나가는 자리를 굳이 찾지는 않아요
P1 	: 님은어떠세요
P0 	: 오... 저는 -팅
P0 	: 재미로는 해요
P0 	: 취미생활하면서 만나고싶어요
P0 	: 동아리나 학회같은거
P1 	: 제가 취미생활을 다 혼자하다보니
P1 	: 겹치는게 있으면 좋을것같긴해요
P0 	: 오 예를 들어요?
