# FILE DATA
ID : MDRW2100012790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중식 좋아하세요?!
P1 	: 네네!!중식은 즐겨먹어요 ㅎㅎ
P1 	: 탕수육 좋아해요
P0 	: 짜장 vs 짬뽕은요?!
P1 	: 이건 완전 그 식당따라서요!ㅋㅋ짬뽕 맛집에서는 짬뽕 짜장면 맛집은짜장면이요!
P1 	: 기본은 짜장면이 더 좋은거같긴해요 ㅋㅋ
P0 	: ㅋㅋㅋ저랑다르군요 저는 짬뽕파랍니다
P0 	: 짜장 vs 간짜장?!
P1 	: 전 간짜장이요!ㅋㅋㅋㅋ
P1 	: 짬뽕도 넘좋아요 요즘같은날ㅆ~{emoji:☆}
P1 	: 날씨에!
P0 	: ㅋㅋㅋ저도 간짜장파입니다
P0 	: 찍먹vs부먹은요?
P1 	: 찍먹이요!!부먹은 참을수없어요
P1 	: 부먹파이신가요!?
P0 	: 아
P0 	: 찍먹이죠ㅋㅋㅋㅋ
P0 	: 부먹은 정말
P0 	: 있을수없어요
P1 	: 하 다행이네요 부먹이시면 대화 그만할뻔했어요....!
P1 	: 서울에 사시나요??
P0 	: 네네 맞아요
P0 	: 부먹이 어떻게 가능한일일까요?
P0 	: 정말 이해할수가없어요
P0 	: 탕수육을 안먹는게 낫지않나요?
P1 	: 그러니가요...눅눅한 탕수육은 탕수육이아니죠ㅜㅜㅜ
P1 	: 경기도에 진짜 맛있는 짜장면집 있어서 추천해드리려고했어요 ㅎㅎ 좀 멀지만 ㅜㅠ
P0 	: 어딘가요?!!!
P0 	: 궁금하네요
P0 	: 중국집맛있는곳이
P0 	: 요즘 잘 없잖아요ㅠㅠ
P1 	: 경기도 양주에 천안문 이라는곳인데
P1 	: 간짜장이 진짜 끝내줘요ㅜㅜ면발도 그렇고 짬뽕도 맛있어서
