# FILE DATA
ID : MDRW2100036320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ 명상은 그래도 제법 과학적으로 규명되어가는 분야 아닌가요!
P1 	: 저 화이자요 ㅎㅎ
P0 	: 오 그러시군여 항체가 마니마니 생기셨으묜..!
P1 	: 화이자맞고 전혀 반응 없어서 오 집콕맨 역시 모르는 사이 코로나를 앓았다거나 한 일이 없었군 했어요
P0 	: ㅋㅋㅋ그거 아프면 이미 스쳐지나간거라면서요
P1 	: 반응이 너무 없어서 항체생성도 이몸을 따라 게으른가 했네요..^^ 녀석 나는 바담풍해도 너는 바람풍해야지..
P0 	: ㅎㅎ하지만 &name2&님의 면역력은 성실히 일하고 있었다구용
P1 	: 맞아요! 나름 이렇게 체중이 늘어나도 생리불순같은 거 없는거 보면서
P1 	: 호르몬이든 뭐든 몸은 열일하는구나 해요
P1 	: 자잘한 병은 있어도 큰병은 없는 편이거든요
P0 	: 건강하셔서 다행이에요!
P0 	: 사람마다 몸에 맞는 체중이 있다더라고요
P0 	: 관리는 언제나 살살..힘들지않게하는게 좋다고 믿고싶습니다
P1 	: ㅋㅋ네 어차피 과격한 관리는 못하는 타입이기두 하고요
P1 	: 이래저래 완전쫄보거든요!
P1 	: 늘어난 체중도 단시간이 아니라 이십여년에 걸쳐서 차근.. 차근.. 움직임 없이 쌓인거라 ㅋㅋ
P0 	: ㅋㅋ 약간은 소심맨이 무병장수하지요!
P0 	: 저는 아제 맞았는데요..아스트라제네까는 고릴라 유전자? 에서 추출한거라 맞고 안아프면 고릴라와 유사한거다라고 신경외과 샘이 말씀하셨는데
P1 	: ㅋㅋ맞아요 조금아프면 얼른 병원에 가고
P1 	: 아니
P0 	: 그렇게 저는 한동안 고릴라로 불렸습니다
P1 	: 그쵸 인간 99프로 침팬치와 유사하다 그거 아닌가요
P0 	: 저말고 다른 팀원들은 다 3일씩 기어다녔거든요
P1 	: 그분들도 고릴라랑 결국 일프로만 다르다고요
P1 	: &name1&님이 제일 성실 건강하신걸루
P1 	: ㅋㅋ
P0 	: 저는 0.9프로만 달랐나봐요..
P0 	: ㅋㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래더.. 안아픈게 좋아요
