# FILE DATA
ID : MDRW2100016141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 애들이 선생님 신고해요
P1 	: 때리면
P1 	: 맞아요
P0 	: 그쵸.
P0 	: 교무실 청소도 없어졌어요.
P1 	: 맞아요 ㅋㅋ
P0 	: 인권적으로 맞는데
P1 	: 아 교누실 들어가면 왠지 심장이 윽
P0 	: 아주 일부의 학생같지 않은 존재들..
P1 	: 맞아요
P0 	: 요즘엔 교무실이 서비스센터라더라고요ㅋㅋ
P1 	: 엥
P1 	: 그렇군요
P1 	: 선생님도 요새 체벌도 없고 애들이 우습게 알아서 극한직업이예요
P1 	: 우린 무서워했는데 ㅜㅜ
P0 	: 근데 진정한 무서움은 품격에서 오는건데
P1 	: 근데 성적 떨어질때 맞는건 좀 그렇긴 했어요
P0 	: 너무 이상한 쌤 많았어요ㅋ
P1 	: 그렇죠
P0 	: 맞아요 반평균ㅋㅋ
P1 	: 맞아요 ㅜㅜ
P1 	: 귀만지고
P0 	: 으
P0 	: 일종의 성희롱이네요ㅡㅡ
P1 	: 요새같음 성희롱으로고소요
P1 	: 네
P1 	: 저때 많았어요
P1 	: 소름돋아요
P0 	: 으 진짜
P1 	: 진짜 손목을 아주
P0 	: 하긴 예전엔 교무실에서 선생도 담배피고ㅋㅋ
P1 	: 요샌 안그럼좋겠어요
P1 	: 네
P1 	: 요새애들 대놓고 펴요
P1 	: 저희애 반에는 전과자도 둘
P1 	: ㅠㅠ
P1 	: 전학가니 반이 이상하게 배정되서
P1 	: 전 첨봤어요
P0 	: 허미
P0 	: 전과자가 왜 교실에.?
P1 	: 복학요
P1 	: 그렇다고 학교 못다니는거 아니니까요
P1 	: 그래도 열심히 나온대요
P1 	: 졸업하게
P1 	: 다행이죠
P1 	: 아직어리니 반성하고잘자라야죠
P1 	: 고등이라
P1 	: 별아이들이 다있어요 나름 좋다해서 간 학교인데 ㅋㅋ
