# FILE DATA
ID : MDRW2100006759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뺭
P0 	: 나를 못알아보다니
P1 	: 안녕
P0 	: 관심법으로 다 봤느니라
P1 	: 최근에 우리 구매한 수비드 기계들
P1 	: 이번주에 다오면 고기도 사러 가자~!
P0 	: 다왔는디여?
P1 	: 아직 내가 산 오일스프레이가 안왔어요
P0 	: 오!
P0 	: 빨리빨리
P0 	: 스테끼!!!
P1 	: 요새 택배 파업이라 그런지 좀 느리게 오는거같긴한데
P1 	: 해외배송이러 그런가??
P1 	: 인천에서 2일인가 3일 걸린거보면..?
P0 	: 아
P0 	: 그렇군여
P0 	: 코코가서
P0 	: 고기 두꺼운거사고
P1 	: 우리 코코에서 고기 사본적이있었나??
P0 	: 진공포장
P0 	: ㅇㅇ
P0 	: 코코 고기는
P0 	: 비싼거
P0 	: 빨갛고
P0 	: 두꺼운거
P0 	: 근데 스테이크
P0 	: 용은 안사본거 같아
P0 	: 수비드 카페 가입해서
P0 	: 두깨랑 시간 봐야게쒀
P1 	: 먹기만 해서 산 기억이 없나봐...
P0 	: 뀨익
P0 	: 로봇청소기도
P0 	: 사고싶고
P0 	: 걍 청소기도
P0 	: 사고시파
P1 	: 늘 사고 싶은게 많군
P0 	: 아닝
P0 	: 청소기는 잘못산거자나ㅠ
P0 	: 머리카락을 흡입을 못하니까
P0 	: 로봇청소기는 사고싶은겣맞아
