# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P1 	: 안뇽 아뇽
P0 	: 사실 나
P1 	: 무슨 일임??
P0 	: 아직 공복임 ㅋㅋㅋㅋ
P1 	: 헐 ㅋㅋㅋㅋ 세상에나
P0 	: 심지어 아까 일어나자마자 폰 3시갠 하구서
P1 	: 배고파서 어떡해
P0 	: 공복으로 자전거 타고 모굑하고
P1 	: 얼른 밥먹고 와 ㅋㅋㅋㅋㅋ
P0 	: 지금 머리말리는 중임 선풍기로 ㅌㅋㅋ 폰하는 시간이야
P0 	: 구래 ㅋㅋㅌㅌ
P1 	: 나는 펜하보다가 알바옴 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 내가말한
P0 	: 디카프리오 리즈 저거 진짜 종멓 ㅜㅜ 흑
P1 	: 디카 너무 잘생겼지 진짜 ㅋㅋㅋㅋㅋ
P0 	: 디카 ㅋㅋㅋㅋ ㅋ빵웃
P0 	: 진짜 저시절로 돌아오면 좋겧어 ... (불가능)
P1 	: 디카랑 피트 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘생 두탑임 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 맞아 젤 유명해
P1 	: 난 피트랑 햄식이 너무 좋아 ㅋㅋㅋ
P0 	: 좋아
P0 	: 시작해볼까 허러
P1 	: 나 요즘 ㅋㅋㅋ 소근커플
P1 	: 유투브 보는중인데
P0 	: 앜ㅋㅋㅋㅋ 커플
P0 	: 난 커픙유튜브는 잫 안봐 연애이런거도 안 좋아해서
P1 	: 알지? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰라 ㅋㅋㅋ
P1 	: 뭔가 계속 보게됨
P0 	: 그래?
P1 	: 내일도 아닌데 빠져들어가지고
P0 	: 넌 그런거 조아하는듯
P1 	: 그 사람들 7년 인가 연애하고
P0 	: 난 드라마오 몰입안됨
P1 	: 얼마전에 결혼했음 ㅋㅋㅋㅋㅋ
P0 	: 와우 7년대단
P1 	: 개쩔어 ㅋㅋㅋㅋㅋ 대박이지?
P0 	: 7년리면 거의산수쥰
P1 	: 막 프로포즈 하는것도
P0 	: 다보여죠?
P1 	: 유투브에 올리고
P0 	: 와우 신기
P1 	: ㅇㅇ 그랬는데
P0 	: 유튜브에 별게 다올라옴
P1 	: 막 울고 감동 받는거 보면서
P0 	: 어머머
P1 	: 뭔가 내가 갑정이입 되고
P0 	: ㅋㅋㅌㅌㅌㅋㅋ 잘하네이입
P1 	: 그러더라고 ㅋㅋㅋ 결국 결혼까지 하고
P0 	: 씐기방기
P1 	: 결혼식 보면 막 남여가 울고 그러자나
P0 	: 맞아 먼가 슬퍼
P1 	: 그런거 보면 뭔가 내일도 나닌네
P1 	: 아닌데
P0 	: 사촌언니 결혼식때 내가괜히 울컥함
P1 	: 울컥하는게 있음 ㅋㅋㅋㅋㅋ
P0 	: 어이없음
P1 	: 맞아 ㅋㅋㅋ 좋은날인데
P0 	: 맞아 ㅋㅋㅋㅋ결혼식은 나도 좀 그럼
P1 	: 왜 울컥하는지 ㅋㅋㅋㅋㅋㅋ
