# FILE DATA
ID : MDRW2100030083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강관리는 어떻게 하고 있나요?
P1 	: 홈트와 비타민...? ㅎㅎ
P0 	: 그렇군요
P1 	: &name1&님은요??
P0 	: 전 산책을 하고 있습니다
P1 	: 산책도 좋죠!
P0 	: 예전엔 헬스장도 다녔는데
P1 	: 저도 산책도 해요 ㅋㅋ
P1 	: 네
P0 	: 코로나 이후로 못가고 있지요
P1 	: 그르쵸 ㅠㅠㅠ 코로나 ㅠㅠㅠ
P1 	: 수도권은 여전히 4단계이니...
P1 	: 불가능하죠 ㅠ
P0 	: 네 위험해요
P1 	: 뭐 여기도 3단계라...별다를바없긴하지만
P0 	: 비타민도 챙겨먹습니다
P1 	: 네 ㅎㅎ 비타민 좋죠!
P0 	: 이젠 밥심이 아니라 약심으로 사는 듯 하네요
P1 	: ?!!!!
P1 	: 밥심 플러스 약심..?
P1 	: 인거죠???
P0 	: 밥의 힘이 아니라
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 정말 밥심...
P0 	: 약으로 버티는 나이인거죠
P1 	: 밥안먹으몀 아무것도 못하겠어요
P1 	: 뇌가 안돌아가요 ㅠㅠ
P0 	: &name2&님은 아직 젊으니까요
P0 	: 미리미리 건강관리해야
P0 	: 나중에도 좋답니다
P1 	: 안...젊은데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젊은 나이는 어디까지인가요?
P0 	: 그런가요? 다 저보다 젊어보이네요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 아니에요 가끔 오십대분들도 있어요!
P1 	: 그에비하면 다 젊은거일거에요!
P0 	: ㅎㅎ 그렇군요
