# FILE DATA
ID : MDRW2100034461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 점심메뉴 정하셨나요!?
P1 	: 전 이미 먹었죠!
P1 	: 쌀국수 먹고 카페 왔어요
P1 	: &name1& 님은 뭐 드실 거예요?
P0 	: 우와 쌀국수 너무 맛있겠어요ㅠㅠㅠㅠㅠㅠ 저는 죽 먹을 예정입니다!!!! 카페에서는 무슨메뉴를 드시나요 전 디저트가 너무 먹고싶네요...
P1 	: 속 안 좋으세요?
P1 	: 저 스콘 먹으려고요! 스콘 완전 좋아해요
P0 	: 하 스콘 너무 맛있겠다 저 로투스스콘 먹고 너무 맛있어서 깜짝 놀랐고든요ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 아 식도염때문에 먹고 있ㅅ습니다...
P1 	: ㅋㅋㅋㅋ
P1 	: 아고 고생하시겠네요....
P1 	: 스콘 완전 맛있어요 오랜만에 먹는데 진짜 최고 짱맛
P0 	: 하 진짜 부럽네요 원래 음식 맛있는 거 먹으면 사진으로 자랑해야하는데 그쵸
P0 	: 플레인 스콘 드시나요?!
P1 	: 맞아요
P1 	: 크랜베리스콘이요!
P1 	: 생크림도 같이 나왔어요
P1 	: 무슨 죽 드세요?
P0 	: 계란 죽 먹고 있습니다! 와 크랜베리스콘에 생크림~~~~!!!
P0 	: 아 너무 맛있겠어요ㅜㅜ
P1 	: 헤헤 얼른 식도염 나으시고 맛있는거 드세요
P0 	: 감사합니다!ㅋㅋㅋㅎㅎ 오늘 저녁은 뭘 드실 예졍이세요?!
P1 	: 음 그냥 집밥 먹을 거예요
P1 	: &name1&님은 또 죽드세요?
P0 	: 네!...이번엔 미역죽 먹을예정입니다..
P0 	: 다른 죽이죠...아깐 계란죽.....
P0 	: ㅠㅡㅠ..
P1 	: ㅋㅋㅋㅋ그래도 종류는 달라서 낫겠네요
P0 	: 네!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
