# FILE DATA
ID : MDRW2100028185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 미혼이신가요 기혼이신가요?
P0 	: 미혼입니다!
P1 	: 연애중이신가요?
P1 	: 저는 얼마전에 결혼했어요
P0 	: 와 대박! 축하합니다
P0 	: 전 스무살이고 모솔 비슷해요 
P1 	: 감사합니다
P1 	: 그렇군요! 요즘 코로나때문에 사람 만나는게 어렵다고 들었어요
P1 	: 마스크때문에 첫 뽀뽀할 타이밍 찾기가 어렵다는 풋풋한 얘기도 봤고요ㅋㅋ
P0 	: 그렇죠 어렵죠 ㅋㅋㅋㅋㅋ
P0 	: 중고등학생들은 눈만 보고 사귄다는 얘기도 들어봤네요 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 으악ㅋㅋㅋ 진짜 눈만보고 사귈 수 있겠네요
P1 	: &name1&님은 현재 관심있는 사람이 있나요?
P0 	: 아니요 없어요 ㅜㅜ
P0 	: 코로나 상황도 좋아지고 대면수업도 나가서 사람을 만나고 관심을 가지고 싶네요 ㅋㅋㅋㅋ
P1 	: 아 정말 스무살이면 한참 설레는 캠퍼스 라이프 즐기셔야하는데 ㅜㅜ 아쉽겠어요
P0 	: ㅎㅎㅎㅎ 맞아요 로망이 있고 낭만이 있는건데! 실제론 상상만큼 낭만적이진 않더라도요
P0 	: &name2&님도 이 시국에 식을 올리기 곤란하셨을 것 같은데 식을 올리셨어요?
P1 	: 생각보다 어렵지 않았어요! 못 모시는 분들께는 죄송하지만 그냥 스몰웨딩한다고 생각하면 나쁘지 않더라고요
P1 	: 근데 결혼사진은 좀 웃기게 나와요ㅋㅋ 신랑신부 빼고 다 마스크라서요
P0 	: 그쵸 조금 조촐한 결혼식! ㅎㅎㅎ 곧 끝날 시국도 아니고 그렇게 할 수밖에 없죠
	  그래도 좋으셨겠네요 
P0 	: 앗 그건 그렇겠어요 다들 웃는 얼굴로 찍을 수도 없고 ㅠㅠㅎㅎㅎ
P1 	: 아쉬운건 신혼여행을 멀리 못가고 제주도 다녀온거요ㅋㅋ
P0 	: 신혼여행도 진짜 중요한데!! 그러네요
P1 	: 몰디브에 있는 바다 위 리조트 가고싶었는데
P0 	: 헐 
P1 	: 거길 언제 가볼 수 있을까 싶어서 많이 아쉬웠어요ㅜㅜ
P0 	: 완전 아름답겠어요ㅜㅜ 그런 곳을 딱 신혼여행으로 가고 싶으실텐데 상황이 안 돼서ㅜㅜ
P1 	: 네ㅜㅜ 물론 제주도도 아름답긴 하지만 평소에도 못 갈곳은 아니라서 아쉽더라고요
P1 	: 얼른 코로나 상황 다 끝나면 좋겠네요ㅜㅜ
