# FILE DATA
ID : MDRW2100000653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 요즘 꽂히신 음식 있으신가요 !!
P1 	: 맛있는거 먹는게 세상에서 제일 좋은거같아여!
P0 	: ㅋㅋㅋㅋ요즘에 어떤게 젤 자주 땡기시나요!
P1 	: 저ㄴ는 단거를 너무 좋아해서 요즘 아이스크림에빠졌습니다
P1 	: 쿠앤크 피스타치오맛 드셔보셨나용
P0 	: 아 날도 후덥지근하고 아이스크림 좋죠!
P1 	: 후욱후욱!&name1&님은 호두마루가 최애신가요
P0 	: 저 그건 안먹어봣고 배라에서 피스타피오 늘 먹어용 ㅋㅋㅋ
P1 	: 오 맛잘알이시네 ㅋㅋ
P0 	: &name1&는 저희집 강쥐들 이름이에요 !ㅋㅋㅋㅋ
P1 	: 헐 강쥐들!
P0 	: 식사류 중에는 뭐 좋아하세요?
P1 	: 강쥐들도 아이스크림 같은거 먹을 수 있었으면 좋겠네요 ㅠㅠ
P1 	: 저는 양식이랑 한식 좋아해요
P1 	: 피자랑 닭볶음탕같은거요
P0 	: 저는 요즘에 가지덮밥에 꽂혀가지고 엄청 먹엉ㅛ!!
P1 	: 자극적인거를 좋아하는거같아요 ㅎㅎ
P1 	: 오 가지덮밥!
P0 	: 어 피자 좋죠 ㅠㅠㅠ 어디브랜드 피자 좋아하세용?
P1 	: 가지덮밥맛집아시나요!
P1 	: 저는 도미노 포테이토피자에 마요네즈 추가하면 그렇게 맛있을 수가 없더라구용../.
P0 	: 맛집은 따로 없고 어무니가 해주십니당
P0 	: 저는 파파존스가 넘사인것같아요 근데 넘 비싸ㅠㅠ
P1 	: 헉 빛머니!
P1 	: 오 파파존스도 나중에 함 먹어볼게용
P1 	: 어떤메뉴가 가장 맛있나요?
P0 	: 존스페이버릿 진짜 최고에요 
	  그리고 여럿이서 드시면 치즈스틱도 추가해서 드셔보세용!!
P1 	: 오우ㅋㅋㅋㅋㅋ 감사합니다 캡쳐해놓고 다음에 먹어볼게유
P0 	: 아 요즘에 그릭모모 라는거 유행하던ㄷ0 혹시 드셔보셨나요!!
P1 	: 헉 그거 복숭아 속에 요거트들은 디저트 맞죠?!
P1 	: 저는 먹어보고싶은데 아직이요 ㅠㅠ 드셔보셨나요?
P0 	: 맞아요 저도 못먹어봤어요....
