# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P1 	: 나 지금 팝콘치킨
P0 	: 치킨치킨 기름 좃다
P0 	: 좋다ㅎㅎ
P0 	: 오타가..ㅜㅜ
P1 	: ㅋㅋㄱㅋㄱㄱㄱㅋ
P1 	: 니는 뭐물라고?
P2 	: 안녕 ㅋ
P1 	: 언니 안녕하세요~~~
P2 	: 난 비도 오는데 짬뽕이나 한그릇
P1 	: 캬 역시 비올땐 따숩은 국물이죠~~^^
P2 	: 그렇지..ㅋ
P1 	: ㅇ
P0 	: 우리도 짬뽕
P1 	: &name1&는 뭐먹을꺼야?
P1 	: 오
P0 	: 머그까마까
P0 	: 하고있는중
P1 	: 난또 먹는다는 줄ㅋㅋ
P0 	: ㅋㅋㅋ먹고야 싶지
P0 	: 마음은 이미 배달이 왔다
P1 	: ㅋㄱㅋㅋ  애들팝콘치킨
	  난 불닭떡볶이 
	  신랑은 꼬막비빔밥
P2 	: 참 다양하네
P2 	: 난 고메 짬뽕 해 먹을라구..
P1 	: 고메짬뽕은 반조리예요?
P2 	: 응 넣어끓이기만하면 되는데 더맛있게 먹을려면 야채랑 해물 더 넣고
P2 	: 끓이면 맛있지.. 웬만한 중국집 짬뽕 보다 맛있어
P0 	: 고메짬뽕 진짜 맛있음
P0 	: 추천
P1 	: 오~~  나중에 저도 사서 해먹어봐야겠어요
	  짬뽕좋아하는데ㅋㅋ
P1 	: &name1&랑도 짬뽕 자주먹고ㅋㅋ
P0 	: ㅋㅋㅋ안그래도 더홍시킬라다가
P0 	: 배달이 늦어서ㅠㅠ
P1 	: 딱 저녁밥시간이라서
P0 	: &name4&이 줄넘기갈시간이랑 안맞아서ㅠㅠ
P0 	: 못시키구이써ㅜㅜ
P1 	: 아 &name4&이는 학원갔나?
P0 	: 아니ㅋ45분에가
P0 	: 후딱먹어야해
P0 	: 나도고메꺼냄
P1 	: 오오 맛나게 먹어ㅋㅋ
	  나도 이제 밥무그야지ㅋㅋ
P2 	: 즐저녁 하셔~^^
P1 	: 네 언니두 &name1&두 맛저하세유{emoji:♡}
P0 	: 고메시리즈ㅋ
P0 	: {share:photo}
P0 	: 새로산 에프로ㅋㄱㄲ
P1 	: 좋다잉 ㅋㅋ 나는 옛날꺼라서 보이지도 않고 용량도 작아서
P1 	: 쓰잘떼기가 읍노ㅋㅋㅋ
P0 	: ㅋㅋ새로사ㅋㄱ
P0 	: {share:photo}
P1 	: 있는디 사면 신랑 머라한다ㅋㅋ
P1 	: 저게 일인분이가?
P0 	: 오징어새우는 넣고
P0 	: 아니ㅋㅋ갈라서 이것보단 많아
P0 	: 2개끓임ㅋ2개뿐이더라ㅜㅜ
P1 	: 냉동따로 사서 넣는거가!
P1 	: 잘해묶네ㅋㅋ
P1 	: 난원재료만 뙇해서
P1 	: 걍 묵ㄴㆍㄴ디
P0 	: 오징어는 생물언거산거고ㅋㅋ새우는 냉동ㅋ
P1 	: 생물도 사나ㅋㅋ
P1 	: 난 그런거 비린내나서
P1 	: 못 산다ㅋㅋ
P0 	: 아니다ㅋㅋ손질된거 납작하게
P0 	: 펴서 한개씩 얼려서
P1 	: 아 그런것도 파나ㅋ
P1 	: 우리집은 생선 해물 안먹으니 살일이 없네ㅋㅋ
P0 	: 오징어 얼마나 맛있는데!!!
P0 	: 와 땅나
P0 	: 땀나
P2 	: ㅋㅋ 난 클리어 했음
P2 	: 더마켓 사러가야겠다
P1 	: 더마켓이 뭐예요?
P0 	: 씨제이 더마켓
P0 	: 음식파는사이트ㅋㅋㅋ
P0 	: cj 꺼
P1 	: 아ㅋㅋㅋ
P1 	: 7프로
P1 	: 머시기 할인자주하는  그거?
P0 	: 아니약ㄲㅋ
P0 	: 기본45에 중복7프로
P1 	: 아니가 미안ㅋㅋㅋ
P0 	: 이렇게자주해ㅋㅋㅋ
P1 	: {emoji}
P1 	: 글쿤ㅋ
P0 	: 냉동식품도 많이 싸ㅋㅋㅋ
P1 	: 니살때 한번 쪼매껴서 사봐야겠다
P0 	: 아ㅋㅋ그렇네ㅋㅋ
P1 	: 일단 나중에 함보고ㅋㅋㅋ주문할때 말해도ㅋㅋ
P1 	: 와 설거지 대박 많다ㅜ
P0 	: 오키오키ㅎㅎ
P0 	: 치킨튀겨서 그렇지?
P1 	: 아니 오늘 &name5&이 현장학습가서
P1 	: 아침에 밥싼다고ㅜㅜ
P0 	: 아맞네 ㅋ코로나라도 가는구나ㅎ
P1 	: 하필또 비까지 와가지고ㅜㅜ
P0 	: 비와도 가네 ㅋㄱ참
P0 	: 유치원은 비오면 안가는데ㅋㅋ학교는다르네ㅋㅋ
P0 	: 어디로갔는데
P1 	: 그 옛날에 대구농고
P1 	: 녹색머시기
P1 	: 재밌었다고 비와서 아쉬웟다고 막카드라
P2 	: 에어 프라이어 왔는데 너무 큰데
P2 	: {share:photo}
P1 	: 우와 거의 오븐같애요ㅋ
P2 	: 거의 2배 되는거 같은데 이제 옛날껀 연기도 막 나고 못쓰겠다
P2 	: 요즘은 다들 저렇게 나오더라고..
P1 	: 그쵸 세척하기도 힘들고  이건 그래도 전자렌지처럼 다보이고 좋네요ㅋ
P0 	: 저건 몇리터?ㅋ
P0 	: 내것도 너무 더러워서 버렸어
P1 	: 난 아직 잘쓰고 있다ㅋㅋㅋ
P0 	: 니껀 깨끗한갑다ㅎ
P0 	: 우리껀 위에 열선이ㅋㅋ아우
P0 	: {share:photo}
P1 	: 우리는 기름에 튀기는걸 더 마니해가ㅋㅋ
P1 	: 엇 수박같이 생겼는데 위에 색이 왜그래?
P0 	: 노란 수박바 ㅋㅋ신상
P0 	: 아이스크림~
P1 	: 내 모르는거 엄청 많네ㅋㅋ
P1 	: 아이스크림카니깐 생각났는데
P1 	: 노브랜드 초코아이스크림 맛나더라ㅋ
P1 	: 고깃집에 있는 떠먹는 그거같은거
P0 	: 아ㅋㅋㅋㅋ먼지알겠다ㅎ 살 많이 찌겠네
P1 	: 그래서 생지로 와플기계해서
P1 	: 올리가 먹으니깐 맛나드라
P0 	: 와플기계샀나??
P0 	: 없다카디ㅋㅋㅋ
P1 	: 어ㅋㅋ신랑이 계속 필요하다며 안사나캐가꼬
P1 	: 안에 판때기 교체되는걸로 샀어ㅋ
P0 	: ㅋㅋ신랑이. 필요한게
P0 	: 더웃겨
P1 	: 아니 내가 필요하다캤는디
P1 	: 안사냐고 계속 카자나ㅋㅋㄱ
P0 	: 아ㅋㅋㅋㅋ
P1 	: 돈없다카믄서 캤드니
P1 	: 사주더라ㅋㅋ
P0 	: 자기도 은근
P0 	: 해먹고싶었는거 아니고?
P1 	: 글체?ㅋㅋㅋㅋㅋ
P0 	: 크로플
P1 	: 크로플
P0 	: ㅋㅋㅋ
P0 	: 웃겨
P1 	: 그래ㅋㅋ먹어보고 싶었겠지
P0 	: 신랑 그래도
