# FILE DATA
ID : MDRW2100024424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 학교 다니세요?
P1 	: 안녕하세요!!
P1 	: 넵 학교 다녀요+!
P1 	: &name1&님은요~?
P0 	: 개강 하셨어요??
P0 	: 전 안다녀요!
P1 	: 내일 개강입니다ㅠㅜ
P1 	: 아 졸업하신건가요?
P0 	: 네 ㅎ
P0 	: 헉 내일 개강이라니
P0 	: 온라인 수업이에요?
P1 	: 넵!! 9월 한달간
P1 	: 온라인으로 한다고 해요ㅠㅠㅠ
P1 	: 학교 가고 싶었는데 너무 아쉬워요ㅜ
P0 	: 역시 아직 코로나 때문에 ㅠㅠ
P0 	: 저번 학기도 온라인이었나요?
P1 	: 넵!!ㅠㅠ
P1 	: 온라인이 이제 좀 지겨워지네요..ㅎ
P1 	: 학교가 그리워요ㅜㅠ
P1 	: &name1&님은 졸업하고 학교 동기들이나 선배들하고 계속 연락하시나요?
P1 	: 요즘 코로나라 동기들이랑 자주 못만나서... 그런 걱정?도 들어요ㅎㅎ
P0 	: 네 몇명은 하고 있어요
P0 	: 여태 학교 한번도 안나갔어요?
P1 	: 일학년은 다녔어요!!
P1 	: 근데 그 이후로는 계속...
P1 	: 온라인입니다ㅎㅎㅠㅠㅠ
P0 	: 헏.. 그래도 만나긴했네뇨...
P1 	: 넵ㅎㅎ 그래서 연락은 꾸준히 하는데
P1 	: 못본지 2년 넘은 동기들도 많아요ㅜ
P0 	: 한번 만나자고 해서
P0 	: 카페라도 가봐용..!
