# FILE DATA
ID : MDRW2100031388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 커뮤니티 하세여?
P0 	: 저는 더쿠 뷰티방 구경은 해여
P1 	: 아 저도!
P0 	: ㅋㅋㅋㅋㅋ 악
P1 	: 정말 유용한 곳!!!
P0 	: 역시 븉방
P1 	: 매번 핫딜은 놓치고요
P0 	: 저 사실 대화하는 모든 분을 예비 븉방인으로
P0 	: 생각하고 친밀감 느끼고 있었어욬ㅋㅋㅋ
P1 	: ㅋㅋ그런데 은근 없어요ㅋㅋ
P1 	: 그냥 나도 모르는 척... ㅋㅋ
P0 	: 저도 핫딜 맨날 놓치는 편ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 주제가 그래서 정체를 밝혀봤습니닼ㅋㅋㅋ
P1 	: ㅋㅓ뮤니티 다들 안한다고
P1 	: 저도 잘안한다고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 저랑 &name2&님만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실스했나
P1 	: ㅋㅋ아니에요!
P0 	: ㅋㅋㅋㅋㅋㅋ 븉방인을 만나서 너무즐거워요
P1 	: 나쁜짓하는것도 아니고!!!
P0 	: 내적 친밀감ㅋㅋㅋㅋ
P0 	: 화장품 좋아하세요?
P1 	: ㅋㅋ 근데 화장을 안해요ㅋㅋ
P0 	: 정모 안되는 더쿠에서 만나 심심이를 해옄ㅋㅋㅋㅋ
P0 	: 저도요 ㅋㅋㅋㅋㅋ 쌀때 사자사자 하면서 사놓고 화장을 못해욬ㅋㅋㅋ
P1 	: 가네다 저번에 처음 알았어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 가네다 로고도 있는거 아세요?
P1 	: 아뇨ㅋㅋ 저 진짜 얌체처럼 정보만ㅋㅋ
P1 	: 그 슬로건 같은거죠?
P0 	: 더쿠 얘기하니까 즐거워욬ㅋㅋㅋ
P0 	: 가네다 속이려고 로고 만들어서
P0 	: 회사인척 한적 있어욬ㅋㅋㅋ
P0 	: 븉방에 웃긴 분들 은근 있으니까욬ㅋㅋ
