# FILE DATA
ID : MDRW2100018451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ
P1 	: 무엇일까요
P0 	: 통새우 와퍼?ㅠ
P1 	: 땡!!!!!!!!
P1 	: 새우가들어가는건맞아요
P0 	: 와 이렇게 틀린다니
P0 	: 아 알았다 통새우X
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님...
P1 	: 당분간 뭐 어디 고르기하시면안될것같아요
P0 	: ^^....틀렸어요?
P1 	: ^^..
P1 	: 정답은 상어버거랍니다
P1 	: 자 그럼
P1 	: 1 아기상어
	  2 엄마상어
	  3 아빠상어 무엇일까요?!!!!!!!
P0 	: 그런게 있다구요?! 나만 몰랐네
P0 	: 아빠상어!
P0 	: 커야지 배부르지요
P1 	: 님..^^
P1 	: 당분간..
P1 	: 음..
P1 	: 아니예요
P1 	: 마지막기회가 한번더!!!!!!!!!!!
P0 	: 엄마상어ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 다행입니다
P1 	: 진심으로요
P0 	: 아 올림픽에서
P0 	: 우승한 느낌
P0 	: 짜릿해!
P1 	: ㅋㅋㅋㅋ
P1 	: 여러시도의 끝에
P1 	: 드디어 성공한 랩소디!!!!!!!!
P1 	: 두둥 메달수여식이있겠습니다
P0 	: 아아! 감사함니다 여러분!
P0 	: 근데 메달 말고 버거로 주세요!
P1 	: 자자 메달버거왔습니다
P1 	: 무슨버거일까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맥도날드 베토디
P0 	: 세트겠죠? 감튀 반드시 필요해요
P1 	: ㅋㅋㅋㅋ이건 님이자초한거예요!!!저는 퀴즈를
P1 	: 끝내려구했다고요!!!!
P0 	: 말도 안돼요..
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 아니 버거를 왜 드셔가지구
P0 	: 사람을 이렇게 다 틀리게 하시는지ㅋㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 님이 메달버거를 원하셨잖아요!!!!!
P1 	: 저는 금메달을 드리려했답니다!!!!!!!!!!!!
P1 	: 정말로요!!!
P0 	: ㅠ맞네요
