# FILE DATA
ID : MDRW2100027381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 뭐 하시는 게임 있으신가요?
P0 	: 저는 롤 해요
P1 	: 오 롤 유명하죠
P1 	: 롤은 안해서 미드 탑 정글 이런거밖에 모르긴 하지만 ㅋㅋㅋ
P0 	: 그러면 밀커님은 어떤 게임 주로 하세요?
P1 	: 저는 파이널 판타지 14랑 메이플, 요즘에는 라테일 해요!
P1 	: 보통 RPG게임!!
P0 	: 라테일은 처음 들어봐요
P0 	: 어떤 게임인가요
P1 	: 메이플이랑 비슷한데 조금 달라요 횡스크롤게임에 도트/던전 공략/퀘스트 위주의 게임이에요!
P0 	: 메이플이랑 비슷하면 입문하기 쉽겠네요
P0 	: 저도 메이플을 조금 했어서
P1 	: 오 ㅎㅎ 맞아요 지금 막 버닝 이벤트 중이라
P1 	: 시작하기에도 나쁘지 않으실거예요
P1 	: 메이플에서는 무슨 캐릭터 하셨어요?
P0 	: 엔버 했었어요
P1 	: 엔버 귀엽죠 아이돌 컨셉이고 타격감도 나쁘지 않았던거같네요
P1 	: 근데 코디를 두종류로 해야했어서 불편했던거같아요 ㅋㅋㅋㅠㅠ
P0 	: 맞아요ㅋㅋ 그래서 진작에 코디 포기했어요
P1 	: 게임들 다 가챠 랜덤박스 시스템때문에 돈 많이 드는 ㅠㅠ
P1 	: 롤에도 그런거 있나요?
P0 	: 있긴 해요
P0 	: 주력 컨텐츠가 아닐 뿐이죠
P1 	: 오 어떤것들 있나요?
P0 	: 스킨이나 챔피언을 랜덤으로 뽑기도 하고
P0 	: 롤체 캐릭터를 가챠로 뽑기도 해요
P1 	: 오 다들 있기는 하군요 신기해요 ㅋㅋㅋ
P1 	: 캐릭터 가챠라니 가챠캐릭터가 성능이 좋은편인가요?
P0 	: 성능은 따로 없어요
P0 	: 외모만 보고 뽑는거죠ㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋ 그렇군요 다 컨트롤 게임인가봐요!?
P0 	: 네ㅠ 완전 피지컬 뇌지컬 게임이라
P0 	: 영향 받는게 아예 없어요
P1 	: 크 ㅠㅠ 하긴 프로 선수들 있는 게임이니까요 캐릭터에 영향받으면
P1 	: 한 캐릭터만 계속 나올거같네요
