# FILE DATA
ID : MDRW2100034962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 친구따라다녀서 잘모르는데
P1 	: 거긴안가봤네요
P1 	: 어떤곳이죠
P0 	: 여기 영화관 스파 화장품 음식점 옷 신발 가전
P0 	: 다 들어가있어요
P1 	: 와우
P0 	: 이번에 또 새로 짓는다고 하던데
P0 	: 크리스마스쯤 가면 세일 많이해요
P1 	: 찾아봐야겠네요
P1 	: 오호라
P0 	: 브랜드마다 독립된 매장들이 있어서
P0 	: 쇼핑하기 편해요
P1 	: 근데 사람붐비는데에 안가고싶은데 아 혹하네요
P0 	: 신세계라 트레이더스도 붙어있어요
P0 	: 아아ㅠㅠ 그쵸ㅠㅠ
P1 	: 오 유용하네요
P0 	: 노브랜드도있고 진짜 여기 들어가면
P0 	: 개미지옥이에요ㅋㅋㅋㅋㅋ
P1 	: 코스트코에 딥티크향수도 싸게파는거 인상적이었어요
P0 	: 십만원씩은 못해도 쓰고와요
P1 	: 노브랜드도 살게 많죠
P0 	: 우와
P1 	: 으억 ㅋㅋ
P0 	: 딥디크!
P1 	: 단위가 크다
P0 	: 좀 비싸요ㅠㅠㅋㅋㅋㅋ
P1 	: 노브랜드 싸다고 소문난덴데
P1 	: 하나둘사고나면비싼가봐요
P0 	: 노브랜드 그래도 생필품은 좀 싼것같아요!
P0 	: 저 핫딜 사이트 이런거 자주 가는데
P0 	: 네이버에 이런 핫딜 공유하는 카페 많더라구요
