# FILE DATA
ID : MDRW2100002545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오오 이상형은??
P1 	: 조금 통통하고 애교 있고 간섭 거의 없는사람?
P0 	: 프라이버시는 지켜주는 사람?
P1 	: 프라이버시도 그렇고
P1 	: 친구랑 놀때나 그럴때
P1 	: 카톡으로 몇십통씩 걱정 안부 이런 문자보내는 사람 싫어함
P1 	: 좀 편한 연애를 하고싶은데
P1 	: 하나하나 간섭하는거 너무너무 싫음
P1 	: 내가 클럽이나 이런곳도 안가는 사람이라서
P0 	: 그럼 집착같은거 엄청 싫어하겠네
P1 	: 응응 엄청 싫어하지
P0 	: 카톡으로 몇십통 안부는 나도 좀 싫더라고
P0 	: 뭐든 적당히가 최고인것 같아
P1 	: 그치
P1 	: 마음은 이해를 하겠는데
P1 	: 그거를 지적하기도 뭐하고 나만 끙끙앓다가 갈라질거같음
P0 	: 너무 혼자만 앓는건 안좋아
P0 	: 직설적으로 말하는것도 나쁘지 않은듯
P1 	: 그렇긴하지
P0 	: 성격 말고 외모는 보는편이야?
P1 	: 외모는 옛날에 안봤는데
P1 	: 요즘은 보는 편이긴하지
P1 	: 그렇다고 막 엄청 보는건 아니고
P1 	: 주로 보는건 성격
P0 	: 성격도 좋고 외모도 좋으면 최고긴하지
P0 	: 거기다가 몸매까지? 크으~
P1 	: 인생살면서 느낀건데
P1 	: 그런건 없더라 허허
