# FILE DATA
ID : MDRW2100040565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 두끼 가보셨나요?
P0 	: 네네 !
P1 	: 연애하시나요?
P0 	: 네 지금만나는사람있어요~
P0 	: 연애중이신가요?
P1 	: 아뇨ㅎㅎ
P1 	: 언제 만나셨나요
P0 	: 2년좀 안되었어요 ㅎ
P1 	: 한참 좋으실때네요!
P0 	: 그런가요 ㅎ ?
P0 	: 어린나이는아니다보니 ㅎ 뭔가 잔잔한거같아요 ㅎ
P1 	: ㅋㅋ소개로 만나셨나요?
P0 	: 네 ㅎ
P0 	: 결혼생각있으세요 ?
P1 	: 전 아직ㅋㅋ
P1 	: 결혼준비중이세요?
P0 	: 그건아닌데 전 꼭해야지 이런생각은없어서
P0 	: 아이에 대한 생각도없어서 한다해도
P0 	: 아이는 안낳을꺼같아요
P1 	: 아 저도  좋은 사람 생기면 연애하더라도 출산은.. ㅋㅋ
P0 	: 2세에 대한생각이없다보니 결혼해서 뭔가 가정을 꾸린다보다
P0 	: 그냥 편하게 만나고 연애하고 잘지내는게 뭐가 다른가싶기두해요 ㅎㅎ
P1 	: 전 연애도 오랫동안 안해서.. ㅋㅋ
P0 	: 따로 이유가있으신가요~?
P1 	: 좋은 사람 찾으신거 축하드립니다
P1 	: 마땅한 분이ㅎㅎ 없더라고요ㅎㅎ
P0 	: 또모르죠 하하 앞날은 모르는거니ㅜ
P0 	: 좋은분만나실꺼에요!
