# FILE DATA
ID : MDRW2100009542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 커뮤니티 해보셨어요?
P0 	: 커뮤니티 활동을 잘안해서 궁금해요ㅎㄹ
P1 	: 저도 온라인커뮤니티는 어릴때만 한거 같아요 ㅎㅎ
P1 	: 어릴때 게임 좋아해서 게임관련 ㅎㅎㅎ
	  그거외엔 딱히 없는거 같아요
P0 	: 오ㅎㅎ 게임좋아하시는구나ㅎ
P0 	: 전 모바일밖에안해서ㅎㅎ 정모나 이런것도 하셨어요?ㅎ 무슨게임 이었어요?
P1 	: 음 제일 마지막으로 한건 블레이드앤 소울요 ㅎㅎ
P0 	: ㅎㅎ 블러드앤소울 좋죠ㅎㅎ
P0 	: 초보는 아니셨을것 같은데요ㅎㅎㅎ
P0 	: 왠지... 고수분이셨을듯
P1 	: 음 ㅎㅎ 고수까진 아녀도 1.5배는 했어요 ㅎㅎ
P1 	: 친목이라 재밌어서 한게 커요
P0 	: 글죠ㅎㅎ 하시는거보면 알죠ㄹㄹ
P0 	: 디테일하시고 꾸준하시니깐ㅎㅎ
P0 	: 그럼 온라인에서 현실로 만나신거에요? 친목으로?ㅎㅎ
P1 	: 네네 ㅎㅎ
P1 	: 밥도 먹고 겜도 하고  재밌긴 햿어요
	  다행히 망나니?가 없어서 ㅎㅎ
P1 	: 가끔 딴 길드 보면
	  이상한사람들 있어서 해체도 되고 그랬었거든용
P0 	: ㅎㅎ역시 재밌게하셨네요 ㅣㅎ
P0 	: 한번빠지면 계속몰입하는스타일이신가요?ㅎ
P1 	: 아뇨 ㅎㅎ 게임은 2시간이상 안했어요
P1 	: 더하면 피곤 ㅎㅎㅎ
P0 	: 그정도밖에요?ㅎ
P0 	: 전 온라인은 안좋아하고 오프라인게임만 즐겨했는데... 저혼자 맨날 밤샜어요ㅎㅎㅎ
P1 	: 이게 시간 제한 안두면 뒷날 몽롱하더라구요 ㅎㅎ
P0 	: 누구랑 대화하는것도아니고 나혼자 축구게임하면서ㅎㅎ 참 어리석었었죠ㅎ
P0 	: 맞아요ㅎ 시간제한둬야하는데...
P0 	: 잘안되죠 그게ㅎㅎ
P1 	: 그래도 뭔가 미치도록 하고싶은게 있읆때가 좋은거 같아요 ㅎㅎ
P0 	: 온라인 커뮤니티하니깐 생각나네요ㅎ 예전에 거상하세요?
P0 	: 잘모르시겟구나ㅎ
P0 	: 전 거상 정모도 한번했었던것같애요 ㅣㅎ
P1 	: 거상은 잘모르겟어요 ㅎㅎ
