# FILE DATA
ID : MDRW2100023455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 글씨로만되고
P0 	: 렌즈 공짜로 받는게
P0 	: 더 조아
P0 	: 렌즈통
P0 	: 아니거든!
P1 	: 통뒤집으면 왓다리갓다리되고
P1 	: 너렌즈어디서사지?
P0 	: 아니거든!
P1 	: 친구야내가렌즈를 드림렌즈때부터
P0 	: 나는 으뜸50안경이란데서 사
P1 	: 10년넘게꼈다
P1 	: 전에내가추천해준
P0 	: 전에 니가 추천해준 시내에 거기 어디
P1 	: 렌즈피아는
P0 	: 거기도 좋았는데
P1 	: 응응
P0 	: 시내 잘 안가게돼서ㅜ
P1 	: 거기가제일싸잖아
P0 	: 으뜸50안경은 체인점이라 좋아
P0 	: 경대북문에도 잇어
P1 	: 난거기서택배로사
P0 	: 건그런데 시내를 잘 안가 내가
P1 	: 가격차이얼마안나?
P0 	: 택배는 10마넌 이상 무배다아냐?
P0 	: 난 배송비 주기 싫어...
P1 	: 으뜸50안경 이번에한번가볼까
P1 	: ...
P0 	: 으뜸50안경?
P1 	: 아니왜그러는데 너 직장도있잖아
P0 	: 거기 얼마나싼진 모르겟는데
P0 	: 큰 차이 ㄹ안날걸?
P0 	: 모르겟어 이렇게 살아와서그런가봐...
P1 	: 렌즈피아에서 배송비내도
P0 	: 굳이 필요없는걸 더 사서라도 무배조건을 맞추고
P0 	: 배송비를 내지않으려고해
P1 	: 다른곳보다 5만원쯤싸던데?
P1 	: 오히려그게 자산적으로는 손해임
P1 	: 아 삼전삿냐?
P0 	: 맞아...
P0 	: 하지만...
P0 	: 삼전 5만원대 되면 살거임
P0 	: 사실 친구야 난 주식 말로만 하고
