# FILE DATA
ID : MDRW2100041299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 지금은 동생이랑 같이 안사는 건가요?
P1 	: 네 걔가 지방에서 일해서
P1 	: 사실 어머니 아프시니까 그나마 오는거지 아니었으면 명절때나 보지않았을까 싶어요
P1 	: 차로 한두시간 걸리거든요
P0 	: 그렇군요
P0 	: &name2&님이 어머니랑 같이 살고 계시는 거군요
P0 	: 어머니 건강이 안좋으시나봐요
P0 	: &name2&님이 수고가 많겠네요
P1 	: 음... 암투병중이세요
P0 	: 저런.. 제가 몇년전에 암수술 했거든요
P0 	: 항암치료는 하고 계신 건가요?
P1 	: 네, 좀 겨워하시긴한데
P1 	: 계속 치료를 받고 있습니다
P0 	: 저도 8번 항암치료 받으러 다녔는데 정말 힘들었어요
P1 	: 아이고... 고생많으셨어요
P1 	: 지금은 괜찮으세요?
P0 	: 17년도에 수술 받고 18년도에 항암하고
P0 	: 그 뒤로 추적검사 하고 있는데 아직까진 예후가 좋다하더라구요
P0 	: 다음달에 또 병원 가서 검사 받아야 해요
P1 	: 글쿤요. 5년동안 괜찮으면 완치판정이죠
P1 	: 그 완치판정 받아도 검사는 꾸준히 받으세요...
P0 	: 네 그럴려구요
P0 	: 어머니는 치료 시작한지 얼마나 되신건가요?
P1 	: 저희어머니 유방암 완치 받았는데 지금 다시 위암...
P0 	: 아이고 재발이군요
P1 	: 내시경 꼭 받으셔요...
P1 	: 재발이라고 해야하나...
P0 	: 네 저도 위암이어서 내시경 받고 있어요
P1 	: 전이암은 아니고
