# FILE DATA
ID : MDRW2100007790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 문화생활한지 삼백년은 된것같은데
P1 	: 와하하하
P1 	: 공연 요새 볼 수가 있나? 거리두기 때문에
P0 	: 규현이거 보고시프다
P0 	: 이미 끝났지
P0 	: 용기없는 공무원
P1 	: ㅋㅋㅋㅋ너의 그이. 조규현
P1 	: 티켓팅 어려워서 나는 안 될거야...
P1 	: 지오디 콘서트도 나는 하는족족 실패했지
P0 	: 와 나 이제서야 육퇴함
P0 	: 문화생활은 개뿔
P0 	: 일요일인데 6시 퇴근하자마자 집에와서 출근 지금 퇴근
P1 	: 너무 극한직업이다...
P1 	: 아기를 위한 문화생활이 더 현실적이겠는데? 최근 문화생활 뭔가요
P0 	: 아 뽀로로 키즈카페에서 뽀로로가 나오는 뮤지컬을 보았지요
P0 	: 잭슨나인스에서 본 풍선이랑 비눗방울 공연....???? ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그것도 뮤지컬이긴하네
P0 	: 그 어느 공연장보다 더 격한 리액션
P1 	: ㅋㅋㅋㅋㅋ보이는 것 같다
P1 	: 소리지르고 그러겠다
P0 	: 울애기들은 시끄러운데 싫어해서 반응 좀 별로
P1 	: 헐 의왼데
P0 	: 길가다가 길거리 공연같은거 하면 보고싶은데 윤지가 시끄럽다고 싫어해 ㅠ
P1 	: 누구보다 시끄럽게 놀 줄 알앗는데
P0 	: 본인이 제일 시끄러워야됨
P1 	: 힝 그렇구나
P1 	: 아앜ㅋㅋㅋㅋ
P0 	: 어릴때부터 예민했엉 ㅠㅠ
P1 	: 청각이 예민하군
