# FILE DATA
ID : MDRW2100042082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  초ㅣ근에쇼핑한거있으신가용
P1 	: 네! 올리브영 세일해서 마스크팩이랑 이것저것 샀어요ㅋㅋㅋㅋ
P1 	: 님은용??
P0 	: 저는 g마켓 세일해서 펩시제로와 떡볶이질렀습니다ㅋㅋㄲ
	  올리브영에선주로어떤브랜드구매하셔용
P1 	: 닥터지 선크림 좋아해요ㅋㅋㅋㅋ좋더라구요
P1 	: 떡볶이 맛있겠어요,,
P1 	: 그리고 올리브영에 프레첼도 좋아해요!! 맛있어요ㅋㅋㅌㅋ
P0 	: 아 거기선크림좋나요!!  덜반질반질한가용!!!
P0 	: 올리브영과자은근다맛있어요ㅜㅜ
P0 	: 가격이쎄서그렇지ㅜㅜ
P1 	: 넹 저 닥터지 꺼 한 번 쓰고 괜찮아서 계속 쓰게 되더라구요!!
P1 	: 맞아요 은근히 올리브영 과자사러 많이가욬ㅋㅋㅋㅋ
P1 	: 베이글칩도 참 맛있고 알고보니 맛도리예여 진짜
P0 	: 베이글칩..완전빠져가지구....jnj  지갑털린적있었습니다ㅋㅋㅋㅋ
P0 	: 닥터지꺼한번봐야겠네용!!
P1 	: 역시 뭘 좀 아시네여ㅋㅋㅋㅋ두봉지 순삭이에요 그거
P1 	: 지마켓에선 어떤 떡볶이 주문하셨나요??
P0 	: 맞아요두봉도양이작아요ㅜㅜ
P0 	: 틈새떡볶이? 고걸사봤습니다!
P1 	: 헉 틈새머시기는 약간 다 매운거로 알고 있어서!!
P1 	: 매운 음식 잘 드시나봐요!!
P0 	: 막 잘먹진않는데
	  좋아는합니다!!!!!   먹을때 너무 추리해져서....
P0 	: 집에서만..혼자..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콧물눈물
P1 	: 앜ㅋㅋㅋㅋㅋ알아요 저도 매운 거 잘 못먹지만 또 좋아는 해서ㅋㅋㅋ
P1 	: 알죠 저도 먹을때 진짜 추해집니다..
P0 	: 그쵸...ㅜㅜ? 휴지옆에두고 각오하고시작합니다
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만좋아요ㅜㅜ....포기못해요..
P1 	: 맞아요 그 스트레스 풀리는 게 있죠!
