# FILE DATA
ID : MDRW2100043372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 찬물은 심지어 때도 안 불어난다! 우우
P0 	: ㅋㅋㅋ찬물샤워 극혐파
P0 	: 아 너무 웃겨요
P0 	: 우우
P1 	: 엇 근데 백신 맞으셨으면 샤워 한동안 못 하시겠네요
P1 	: 아닌가 하루만 건너뛰면 되나요?
P0 	: 당일만 안하면돼요!
P0 	: 오늘 일어나자마자 했답니다
P1 	: ㅋㅋㅋㅋㅋㅋ뜨거운 물로 하셨나요
P0 	: 네 두피가 익을뻔했답니다ㅠ
P0 	: 하루건너뛰어서
P0 	: 온도조절 정도를 까먹었어요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삶아지셨군요
P1 	: 저도 오늘 두피 삶아야 하는데
P1 	: 저녁 먹고 삶을 예정이어유
P1 	: 저녁 뭐 먹을까 고민이 되네요 요즘 건강식으로 챙겨먹으려고 노력하고 있거든요!
P1 	: &name1&님은 다이어트 해본 적 있으세요?
P0 	: 삶은 반숙계란이요!!
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저녁메뉴인가요 &name1&님의 두피인가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘다인거같아요
P0 	: 사실 제가 먹고싶어요
P0 	: (?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛있겠어요
P1 	: 계란이 그렇게 건강에 좋다고 하더라구여
P1 	: 그리고 맛있고...맛있고 맛있고
P0 	: 불닭볶음면 +치즈+반숙란
P0 	: 건강 파탄나는 맛있는조합
P0 	: 제가먹는거 어떻게 생각하세요
P1 	: 헐 대박 군침돌아요ㅋㅋㅋㅋㅋㅋ
P1 	: 건강파탄식
