# FILE DATA
ID : MDRW2100042146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?
P1 	: 네 먹었어요!
P0 	: 어떤 음식 드셨어요? 저는 김치찜 먹었어요ㅎㅎ
P1 	: 우왕 김치찜 맛있겠어요!
P1 	: 전 마라탕 시켜먹었습니다!ㅎㅎ
P0 	: 헉 저 마라탕 진짜 좋아해요ㅠㅠ
P1 	: 마라탕 진짜 맛있죠 ㅠㅠㅠ오랜만에 시켜먹았는데 진짜 맛있더라구요
P1 	: 저는 샹궈도 사랑합니다,,
P0 	: 오랜만에 먹으면 더 맛있어요ㅠㅠ
P0 	: 와 저 샹궈는 안 먹어봤어요!
P0 	: 많이 다른가요?
P1 	: 그렇게 많이 다르진 않아여!!
P1 	: 그렇게 많이 다르지 않아요!
P1 	: 마라소스에 마라탕 재료들 넣고 뽂은 느낌이라 하면 될까요..여튼 맛나눀ㅋㅋ
P0 	: 담에 먹어봐야겠어요ㅋㅋㅋㅋ
P0 	: 샹궈가 약간 그나마 몸에 덜 나쁠 것 같은 느낌이에요
P1 	: 맞아요 마라탕은 왠지 그 국물때문에!
P1 	: 샹궈랑 밥이랑 먹으면...참 맛있습니당
P1 	: 마라탕은 보통 몇단계로 드셔요??
P0 	: 저는 진짜 매운 집은 중간단계 정도요!
P0 	: 다음날을 위해서...
P1 	: 헉 제기준 매운거 잘 드시는 분이세여!ㅋㅋㅋㅋ 전 1단계가 최대임니다..
P1 	: 전에 0단계 시키고 백탕나와서 그뒤론 아무리 못먹어도 1단계시켜욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 친구가 그런 적 있어서
P0 	: 백탕 본 적 있어요ㅋㅋㅋㅋ
P0 	: 너무 웃겨서 다들 사진 찍고 그랬어요
P1 	: 진짜 .. 아무리 맵찔이를 무시해도 그렇지..!
P1 	: 그게 마라맛이 조금이라도 나야죠 ㅠㅠ 사골탕도아니고!ㅋㅋㅋㅋㅋ
P1 	: 저도 받고 그뒤부턴 0단계 절대 안시킴니다..
P0 	: 그쵸ㅋㅋㅋ저희도 진짜 예상하지 못한 비주얼이어서
P0 	: 빵 터졌어요 진짜ㅋㅋㅋㅋㅋㄱ
