# FILE DATA
ID : MDRW2100028020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 최근에 조승우가 연기한 뮤지컬을 보고 싶었는데
P1 	: 티켓팅이 아주 만만치 않더라구요
P0 	: 조승우님이 나오는거라면 힘들겠어요
P0 	: 뮤지컬계에서 제일 유명하다던데 맞나요?
P1 	: 저도 뮤지컬은 잘 모르지만
	  조승우 배우님이 뮤지컬계에서 굵직굵직하게 대성공 하신 것 같더라구요!
P1 	: 죽기 전에 보고 싶네요 흑흑...
P0 	: 저도 보고 싶네요...ㅠ
P1 	: &name1&님은 보고 싶은 공연이나 전시?있으세요?
P0 	: 아이돌 콘서트 가보는게 소원이에요
P1 	: 앗 저도 아이돌 콘서트는 못가봐서 가보고 싶어요
P1 	: 옛날? 사람이라?ㅋㅋ저는 샤이니 콘서트 가고 싶더라구요
P0 	: 샤이니 좋죠
P0 	: 그동안 쌓아놓은 명곡이 워낙에 많아서
P1 	: 맞아요ㅠㅠ 언젠가 가보고 싶어요
P0 	: 어떤 노래 제일 좋아하세요?
P1 	: 샤이니 노래 중에서는 
	  Don't call me
	  View
	  Sherlock 
	  너와 나의 거리 / 방백 좋아해요ㅎㅎ
P0 	: 저도 셜록 엄청 좋아해요
P0 	: 그리고 누너예!!!!
P1 	: 너무 좋죠!!ㅎㅎ
P1 	: &name1&님은 가보셨던 공연 중에 기억 남는 게 있다면 뭐예요??
P0 	: 공연은 못가봤고 방청 한번 가봤어요
P1 	: 우와 방청이라니 신기해요!
P1 	: 어떤 종류 방청이셨어요? 음악이셨나요!
P0 	: 방탄 컴백쇼 방청이었어요
P1 	: 우와.....유와....우와...우와아ㅏ아아아아....
P1 	: 콘서트보다 더 부럽네요...
P1 	: 가까운 곳에서 보셨나요!
P0 	: 한 20미터 거리였어요
P1 	: 와....
P1 	: 저는 자우림 콘서트 가봤었는데
P1 	: 지역별로 같은 공연이라도 여러번 도시는 게 이해되더라구요
P1 	: 지역마다 조금씩 무대효과나 멘트들이 바뀌니
P0 	: 와 그런건 몰랐어요
P0 	: 무대효과도 바뀌는군요
P1 	: 같은 걸 한다 해도 지역마다 무대 크기나 구조 같은 것들이 다르더라구요!
P1 	: 올라오는 사진들 보면서 같은 공연인데도 지역이 달라 사진이 완전 다른 무대가 있는 거 보고 놀랐던 기억이 있어요
P0 	: 크기나 구조에서 오는 차이였군요
P1 	: 미술 전시도 좋아해서 자주 보러 가는데 요즘은 이동이 힘들어서 가지 못하는 게 아쉬워요
P1 	: &name1&님은 전시도 자주 보시나요!
P0 	: 예전엔 꽤 보러 다녔는데
P0 	: 코로나 이후로는 몇번 못갔어요
P1 	: 다들 비슷하네요ㅠㅠ
P0 	: 기억나는 전시 있으세요?
P1 	: 이전에 한창하던 라이프 사진전을 재미있게 봤었네요ㅎㅎ
P0 	: 오 저 사진전은 가본적 없어요
P1 	: 흑백으로만 된 사진전이라 더 좋았던 것 같아요!ㅎㅎ
P0 	: 흑백사진전 멋있네요
