# FILE DATA
ID : MDRW2100030847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 점심 먹었어요!
P0 	: 머드셧어요
P1 	: 식사하셨나요?
P1 	: 저는 사과 먹었어요 ㅎㅎ
P0 	: 사과만요?
P1 	: 네! 사과요
P1 	: 좀 큰 사과였거든요
P0 	: 아하 전 솥밥
P1 	: 맛있겠다 ㅠ
P1 	: 직접 해 드신거에요?
P0 	: 사뭇어요
P0 	: 17000
P0 	: 비싸요
P1 	: ㅠ 가격대가 왜이렇게 올라갔을까요 ㅠㅠ
P0 	: ㅜㅡㅜ 밥값비싸요
P1 	: 어제 김치찜 시켜먹는데 가격표 보니까 1인분에 17000원 이더라구요
P0 	: 헉
P0 	: 넘하다
P1 	: 그쵸!
P1 	: 물론 맛은 있었지만
P0 	: 고긴 마니들엇나
P1 	: 가격 너무 사악해여 ㅠ
P1 	: 고기가 적당히 들었던 것 같아요
P1 	: 김치반 고기반
P0 	: 그래서 ㅇㅎ요즘 거의해머거요
P1 	: 맛있는 레시피 있으면 공유해주세요 
P0 	: ㅋㅋㅋ 그냥 시판 파스타 해먹는데ㅠㅠ
P0 	: 요리허접이용...
P1 	: 파스타 말고 다른거도 좋아용
P0 	: ㅋㅋㅋㅋ 사골국물에 만두넣어 끓여먹어욬ㅋㅋㅋㅋ
P1 	: 아핳 ㅋㅋㅋㅋ 만둣국도 좋아요 ㅋㅋ
P1 	: 시판용 만두중에 하가우 만두
P0 	: ㅋㅋ오 첨들어바요
P1 	: 까만거 포장지 있는데
P0 	: 마싯나요
P0 	: 고기?
P1 	: 그거 새우만두 진짜 존맛탱이에요!
P0 	: 헉 굳굳
P0 	: 새우만두라니 기대용
