# FILE DATA
ID : MDRW2100047333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 요새 즐겨들으시는
	  음원 있으세요?
P1 	: 저 요즘 추억팔이중이에요! 예전 유행하던 노래 듣고있답니다 ㅋㅋㅋ sg워너비 요즘 많이 듣고 있어요!
P1 	: &name1&님은요?ㅎㅎ
P0 	: 앗 저도요 저도요ㅋㅋ
P0 	: 요즘 노래말고 옛날 노래들만
	  듣습니다ㅋㅋㅋㅋㅋ
P0 	: 고등학교 대학교때나 듣던ㅋㅋ
P1 	: 진짜 어렸을땐 어른들이 7080 노래를 왜 좋아하는지 이유를 몰랐는데 그 심정을 이해하겠어요! ㅋㅋㅋ 요즘 노래보다 옛날 노래가 좋아요 ㅠㅠㅠ
P1 	: 요즘 아이돌 이름도 모르고 늙었다는 증거일까요 흑흑ㅋㅋㅋ
P0 	: ㅋㅋㅋ맞아요 ㅠㅠ
P0 	: 그런 이유에서인지
	  응답하라 슬의생도 좋더라구요{emoji:♡}
P0 	: 물론 드라마도 재밌지만
	  매주 그 ost들이 참 좋아요
P1 	: 맞아요!! ㅋㅋ 저는 시즌2는 1만큼 챙겨보진 않지만 그래도 노래가 참 좋아요!!!
P0 	: 시즌2가 1보다는
	  별로라는 반응들이 많던데
	  그래도 저는 잘보고 잘듣고
	  있습니다ㅋㅋㅋㅋ
P1 	: 너무 판타지 드라마인것같아요 ㅋㅋㅋ 그런 의사선생님만 있으면 얼마나 좋을까 하는 ...ㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ 현실은 그렇게 다정하게
	  아이컨택해주고 말씀해주시는 쌤이
	  어딨나요ㅜㅜㅋㅋ 진료  1분컷인데
P1 	: 맞아요!!ㅋㅋㅋ진심 1분컷... 마상입고 돌아오는거죠 ㅋㅋㅋ
	  생각해보면 의사도 직업이니까 ㅠㅠ 직장인 마음 매한가지겠죠?ㅋㅋㅋ
P0 	: 그렇게 생각함 이해도 되면서도
	  아플ㄸㅐ는 따말 한 마디에도
	  막 힘이나고 그러잖아요ㅋㅋ
P0 	: 따듯한 쌤들이 더 많아짐 좋겠어영
P1 	: 맞아요!! ㅠㅠ 그나마 서울쪽 의사선생님들은 따뜻하시더라구요.. 지방은 거의 의사선생님이 갑이에요 허허 슬의생까진 바라지도 않지만 마상 심하게 ㅠㅠ
P0 	: 따듯한 편이신건가요? ㅠㅠ
	  저는 좀 진심들이 느껴졌음 좋겠다
	  싶을때가 많았어요 ㅠㅠ 오히려
	  지방쪽 분들이 더 따듯할줄
	  알았는데 아닌가보네용 ㅠ
P1 	: 일단 말이라도 고와서 그렇게 느껴지나봐요ㅋㅋ 지방은 그냥 세요! 하하
