# FILE DATA
ID : MDRW2100024752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~~
P0 	: 저 &name3& 지인이에요
P1 	: 안녕하세요~~
P1 	: 우아 신기해요
P1 	: :)
P0 	: 저도 너무 신기해요ㅋㅋㅋ
P0 	: 영화 추천해주실수있나요???
P1 	: 영화 최근에 본게 없는데...
P1 	: 크루엘라가 재밌다고 하더라구요
P1 	: 이거 보셨어요?
P0 	: 아니요 저 영화를 거의 안봐서요
P0 	: 심심하기도하고 볼까 싶어서요
P1 	: ㅎㅎ
P1 	: 코로나때매 영화관 안간지도 진짜 오래됐어요
P0 	: 맞아요맞아요
P0 	: 저 &name3& 같은과 후배에요ㅎㅎ
P1 	: 반가워요
P1 	: 어떤장르 영화 좋아하세요?
P0 	: 저 애니메이션이요ㅋㅋㅋ
P0 	: 디즈니 좋아하신다고 방금들었어요ㅋㅋ
P0 	: 들디님 옆에계셔요ㅋㅋ
P1 	: ㅎㅎ어떤 애니메이션 젤 좋아하세요?
P1 	: ㅋㅋㅋㅋㅋ넘 웃겨요
P0 	: 디즈니요!!!
P1 	: 어머 저도 디즈니 넘 좋아요
P0 	: 겨울왕국 넘 좋아한답니다
P0 	: 올라프가 지금 제 카톡프사에요
P1 	: ㅎㅎ
P1 	: 저두요
P1 	: 디즈니 주인공 이름대기 할까요?
P1 	: (그냥 나열하면 장땡인 무규칙 게임)
