# FILE DATA
ID : MDRW2100014872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우리학교도 인공지능학과 생겼잖아
P1 	: 근데 솔직히 인공지능은 대학원 안가면 힘들다고 생각해서
P1 	: 대학원을 가기 위한 학사교육과정인가?라는 생각때문에 조금 의문이 있어
P1 	: 주변에 인공지능으로 석사과정중인 사람이 있는데 그사람도 비슷한 의견이더라
P0 	: 고급 인공지능 모델을
P0 	: 효율적으로 처음으로 만들어 내는건
P0 	: 박사 과정이 맞지만
P0 	: 컴퓨터공학도 그렇듯이
P0 	: 그 모델을 잘 사용하는 능력을
P0 	: AI학과에서 가르치는 방향으로 하면
P0 	: 효용성이 있지 않을까?
P1 	: 이렇게되면 인공지능학과에서 학사과정만 마친 사람은 si기업 개발자마냥 될까봐 걱정이..
P1 	: 약간 국비지원사업같은 느낌이야
P1 	: 갑자기 궁금해진건데 삼성이나 하이닉스같은경우에는 반도체 계약학과를 몇개 운영하고 있잖아
P1 	: 그러면 카카오나 네이버같은 IT기업도 나중에는 계약학과를 운영하게 될수도 있을까? AI같은경우에는 인력이 부족하니까 그럴수도 있잖아
P0 	: 현재 인공지능 학과 커리큘럼이
P0 	: 컴공 베이스에 인공지능을 더 배우는 식으로 운영되고 있는데
P0 	: 이는 컴공 학사의 위상정도 느낌이 될지 않을까 싶어
P0 	: 결국은 개인 역량에 따라 갈릴거같아
P1 	: 컴공에서 배우는 내용을 다 배울 수 있을까?
P1 	: 어느정도 내용을 덜어내고 인공지능 내용을 추가할 것 같거든
P0 	: 일부를 빼고 배우는거지?
P0 	: 예를들어 아키텍쳐 설계나
P0 	: 소프트웨어 공학쪽 내용이
P1 	: 뭐.. 우리학교 같은경우는 워낙 전공 과목 스펙트럼이 좁아서 이렇게 느끼는지도 모르겠지만,,
P0 	: 빠지게 되겠지
P0 	: 카카오가 월클급 기업이 되면
P1 	: 인공지능이어도 아키텍쳐 설계나 기본 소프트웨어 공학은 알아야 하지 않나?
P1 	: 그래도 코딩을 하긴 하잖아 ㅋㅋㅋㅋ
P0 	: 계약학과를 충분히 할수도 있을거라 생각해
P0 	: 그렇긴한데...
P1 	: 그치 계약학과 하면 좋은점이 많으니까
P0 	: 정통에 아키텍쳐 설계 이야기도 나와?
P0 	: 소프트웨어 아키텍쳐
P1 	: 근데 카카오는 너무 내수에 치중하는중이라
P1 	: 차라리 네이버가 더 가능성있을 것 같음
P1 	: 정통에는 없지?
P1 	: 정통은 그냥 문법만 배우고 끝나
P0 	: 정통도 코딩을 하잖아
P0 	: 그런 느낌처럼?
P1 	: 자료구조 기초만 있던지
P0 	: 사실 AI 설계를 위한 코딩은
P1 	: 그..런..가...?
P0 	: 분량이 작아
P0 	: 수학이 크지
P1 	: 회로설계를 위한 코딩은 소프트웨어 공학이나 일반적인 아키텍쳐랑은 많이 달라서
P1 	: 아마 배워도 크게 도움이 될지 모르겠어
P0 	: AI도 일반적인 컴공의 코딩과 알고리즘과는
P0 	: 많이 다르니
P0 	: 아 근데 아까 내가 말핰
P0 	: AI를 활용하는 것을 키운다고 하면
P0 	: 컴공 내용이 중요하니
P0 	: 모순이 되네
