# FILE DATA
ID : MDRW2100036932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신은 2차 맞으신 거에요?
P1 	: 아뇨ㅜ
	  아직 1차요
P1 	: 백신맞으셨어요?
P0 	: 전 담달에 1차 맞아요~
P0 	: &name2&님은 담달에 2차  맞으시겠네요
P0 	: 화이자 맞으셨어요?
P1 	: 네 화이자 맞았어요
P1 	: 팔이 많이 욱씬거리더라구요ㅜㅜ
P0 	: 확실이 팔쪽이 아프군요
P0 	: 전 화아지 아니면 모더나라던데.. 뭘 맞을진 모르겠네요
P1 	: 어느걸 맞더라도 잘 맞으셨으면 좋겠네요~^^
P0 	: 감사해요~
P0 	: 백신 부작용 없이 우리 모두 잘 넘어갔으면 좋겠네요
P0 	: 건강을 위해 먹는 영양제 같은 건 있으세요?
P1 	: 전 마그네슘이요
P1 	: 원래안먹는데
P1 	: 최근에 눈밑이 떨리길래ㅋ
P0 	: 오 저도 마그네슘
P0 	: 숙면에 좋다고해서
P0 	: 비타민씨도 먹어요
P0 	: 감기예방에 좋다고해서
P1 	: 마그네슘이 숙면에도 좋군요!
P1 	: 즐겨드시는 브랜드가 있으세요?
P0 	: 저도 최근에 먹기 시작한거라 어디꺼가 좋고 그런거 모르고
P0 	: 그냥 하나 사서 먹고 있어요.. 아마 종근당꺼 같은데
P0 	: 아직  한통 다 안먹었어요
P1 	: 숙면은 취하셨나요?ㅎㅎ
P1 	: 전 눈떨림은 확실히 없어지더라구요ㅎ
P0 	: 원래 자는데 숙면인지 아닌지 몰라서 먹고 있어요 ㅎ
P0 	: 커피도 줄였구요
P1 	: 맞아요 커피가 정말 카페인이 많더라구요
