# FILE DATA
ID : MDRW2100024769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 유자좋아하세요?
P1 	: 네 유자차 좋아해요..ㅋㅋㅋ
P1 	: &name1&님는 무슨 음료 좋아하시나요
P0 	: 전 아아 좋아해요!!
P0 	: 하루에 한번은 꼭 먹어요
P1 	: 오
P1 	: 저도 아아 좋아요
P1 	: 무조건 투샷으로 ㅎㅎ
P0 	: 맞아요맞아요
P0 	: 아아는 진하게 먹어야죸ㅋㅋ
P0 	: 정신 바짝 들겤ㅋㅋ
P1 	: 그렇습니다
P1 	: 저는 우유를 못먹어서 두유나 귀리우유 넣고
P1 	: 라떼도 많이 먹어요!
P0 	: 와 저 두유라떼 좋아해요
P0 	: !!!
P0 	: 아몬드브리즈에 넣은것도 맛있더라고요
P1 	: 저도여ㅎㅎ  아몬드브리즈도 좋죠
P1 	: 이번에 두부 압축기? 두부 프레스를 샀는데
P1 	: 좋더라구요
P1 	: 두부 물 쫙 빼주니까 편하네요~
P0 	: 와 신기해요
P0 	: 신기핫 물건들이 많네요ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러게요
P1 	: 방금 매일유업에서 새로나온 귀리우유 산거 처음 먹었는데
P1 	: 빨대가 종이빨대예요 ㄷㄷ
P1 	: 와 점점 환경 생각하는 그런게 많아지네요
P0 	: 요즘 편의점에 옥수수전분 빨대 비치하기도하고
P0 	: 그러더라구요
P0 	: 신기해요
P1 	: 그건 한번도 못봤내요
P1 	: 사실 종이빨대 불호인데 환경 생각하면 뭐 어쩔 수 없죠 ㅎㅎ
P0 	: 종이빨대는 흐물흐물해지는데
P0 	: 옥수수빨대는 계속 튼튼해요!
P0 	: 옥수수빨대는 안흐물거려요!
