# FILE DATA
ID : MDRW2100046413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211021
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 싸이월드 세대신가요?!
P0 	: 네 맞습니다
P1 	: ㅎㅎ 반갑네요 저도 싸이월드 세대입니다
P1 	: 싸이월드 bgm중에 가장 기억나는 노래 있으신가요?
P0 	: 프리스타일-Y
P0 	: 이게 제일 기억에 남네요ㅎㅎ
P1 	: 뭔가 싸이월드하면 y긴해요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 때 도토리 좀 쓰셨나요 ㅋㅋㅋㅋ
P1 	: 저는 부모님이 그런거에 돈쓰는거 안좋아하셔서
P1 	: 도토리 부자 친구한테 구걸했던 기억이 나네요^^...
P0 	: 저도..그런거에는 돈을 쓰지를 않아서...
P0 	: 어쩌다 문화상품권있으면 사용하거나
P1 	: 지금 생각해보면 돈 안쓰길 잘했다 싶긴해요
P1 	: ㅋㅋㅋㅋㅋ 맞아요 문상!
P0 	: 네네 ㅎㅎ  다시 싸이월드가 오픈한다고해서
P0 	: 시간되면 다시들어가보려고여
P1 	: 맞아요 ㅎㅎ 생각보다 늦어지고있긴한데
P1 	: 빨리 들어가서
P1 	: 제 흑역사를 지워야만해요
P0 	: 맞아요ㅋㅋ
P0 	: 다들 같은 마음인가봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정말...
P1 	: 뭔가
P1 	: 싸이월드를 옛날처럼
P1 	: 쓸 거 같지는 않고 ㅎ
P1 	: 뭔가 흑역사 발굴용 사이트처럼 이용하지않을까싶은데
P1 	: 막상 또 재오픈하면 어떻게될지 궁금하긴하네요 ㅎㅎ
	  
