# FILE DATA
ID : MDRW2100039309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 회사는 어때요?
P1 	: 어제까지 너무 스트레스 받았는데 오늘은 좀 맘이 편안해졌어요 ㅎㅎ
P0 	: 아직도 사수분으로 인한
	  스트레스가 큰건가요? ㅜㅜ
P1 	: 그냥 남자 과장님(사수포함)두분도 서로 말안하고  사이가 엄청 안좋은데
P1 	: 그런 딱딱한 사무실 분위기가...좀 숨막히더라구요
P1 	: 그런데 저도 좀 마음을 편안하게 먹어보려구요!!
P0 	: 3자 입장에서 글로만 봐도
	  답답하고 숨막히는데 
	  당사자인 &name2&님은 
	  더 하시겠죠ㅠ
P1 	: 맞아요 ㅠㅠ
P1 	: 제 사수는 저보고는 후배노릇을 바라면서
P1 	: 본인은 정작 다른 과장님께 선배대접을 안하더라구요..!!
P1 	: 정말 사회생활은 어려운거같아요 ㅠㅠ
P0 	: 그 분이 문제네요
P1 	: 맞아요...ㅠㅠㅠㅠ
P1 	: 그래서 제가 어제 ㅂ과장님(다른 과장님)께
P1 	: 이러이러한 일이잇엇고 스트레스를 받는다 햇더니
P1 	: 어차피 몇십년간 계속 이사람들이랑만 일하는건 아닐수잇느니
P1 	: 스트레스받겟지만 스트레스도 풀고 하라고 하더라구요
P1 	: 근데 저희회사는 사람도 잘 안뽑고 순환근무도 거의 전무한 편이라 과연 이 분과 같이 일안하게 될 날이 올지.....ㅋㅋㅋ ㅠㅠ
P0 	: 그 스트레스는
	  어떻게 풀라던가요
P0 	: ㅠㅠ 더 암담하네요
P0 	: 동기분은 본사에
	  계셨다하지 않으셨었나요?
P0 	: 본사로 가게 될 기회는요?
P1 	: 저도 한번 들이받으래요 ..ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데
P1 	: 본사는 서울인데 저도 사실 계속 본사로 가고싶엇는데
P0 	: 것도 뭐랄까요
P1 	: 남자친구가 일하는 지역 같은 지역인 곳에 살아서..
P1 	: 서울 가면 장거리를 해야하니 약간 망설여지긴해요 ㅎㅎ가는것도 힘들긴 하지만요 ㅎㅎ
P0 	: 상대방이 좀 정상인 범주에 있어야
	  먹히는거 같은데.... 그 사수분은
	  범주 밖에 계신분 같아서요...
	  오히려 더 역효과로 돌아올거같아여
P1 	: 그래도 뭐 남친도 어렵지만 지역옮기고 하면..불가능한건 아닌데...
P0 	: 아ㅠ 롱디는 좀 그럴려나요? ㅜㅜ
P1 	: 맞아요..남자친구도 그렇게 말하더라구요
P0 	: 남자친구분도 물론 중요하지만
P1 	: 그런 스타일은 분명 보복할 스타일이라구..
P0 	: 가장 많은 시간을 보내는 곳이
	  회사인데 그 곳에 받는
	  스트레스가 넘 심하시니까여ㅠ
P1 	: 맞아요 제 마음과 제 정신이 더 중요하긴 하죠 ㅠㅠ
