# FILE DATA
ID : MDRW2100027448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기는 내가 부끄러워? 라고 해주지 않아서 고마워요
P1 	: 뭘 관람하는 거예요?
P0 	: 스노비즘을펼쳐볼수잇을거같아서그만
P1 	: 웃음 전시회? 우리의 소중한 대화가 날아갔어
P0 	: 죄송...사실 저 공연보면 무조건 자서 볼수있는게 제로임 &name2&님에게
P0 	: 묻어가려고 주제고름
P0 	: 빨리 당신의 공연문화에 대한 경험을 과시해주시죠
P1 	: 연 단위인데 큰일났다
P1 	: 보러는 가셨단 소리죠? 저 마지막 관람이 알퐁스 무하 전시전임
P1 	: 하...건설적인 대화. ㅇㅋ. TMI를 들을 준비는 되었어?
P0 	: 아 무하 사본으로 냈던 거 말이죠 그거 저도 갔어요
P0 	: ㅇㅋ spit it
P1 	: 사본이라니까 짭 같아. 아 진짜요?
P1 	: 시각에 현혹되는 사람들에게 좋은 전시여쬬
P1 	: ㅇㅋ. 서울 살 때 집 앞에 전시관이 하나 있었거든요?
P0 	: 오 네네네네
P1 	: 한 2층짜리 소박한 풍모.
P1 	: 벨기에 영사관 건물이랬나 아무튼 소박한데
P0 	: 소박한. 갤러리? 아트센터? 아~ 그런쪽
P1 	: 벚나무도 심어두고 운치가 좀 있고 자유관람이라길래. ㅇㅋㅇㅋ
P1 	: 이사 갔을 때 여기 자주 들려야징^^*
P1 	: 욜랴릐 교양인 되어야지~^^*
P1 	: 하고 5년 동안 한 번 갔어요 ㅇㅋ
P1 	: 변명하자면 휴관도 자주함
P0 	: 아 5년에 1번 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아근데 가까우면 이상하게 안가게 되지않아요...저도
P1 	: 부끄럽네 4년에 1번이라고 하자. 네
P0 	: 서울있을때는 별로 가지도 않다가(미대생인데 조짐) 내려오니까 급가고싳어지는
P1 	: 미대생이셨어요?
P0 	: 미대생이었는데(정정)
P1 	: 망한 대화인가? 아냐...그런데 좀 그거 있지 않아요? 네
P1 	: 주변에 기회가 많거나 넌 그런 거 자주 보지?
P1 	: 나쁜말 안 보냈어 무슨 일이야
P1 	: 좀...그렇잖아요 옆에서 호들갑 떨고 존.멋. 전시임. 해야
P1 	: 흐음~무거운 옹동이를 움직여 보실까~하는
P0 	: ㅁㅈㅁㅈ 그때 무하전이 홍보를 까리하게햇죠 기대치 12정도로 갔는데도
P0 	: 그때 도슨트분 가이드 들어보셧어요?
P1 	: 까리한 홍보
P1 	: 네 같은 도슨트분인가? 무하의 삶 꿈 그리고 낭만 어쩌고...만 기억나요
P0 	: 영한 남성분이셨는데 굉장히 오타쿠친화적인 설명을 해주시더라고요
P1 	: &name1&님이셨어요 설마? 아 아니잖아
P0 	: 저흰 카드캡터 체리 얘기 듣고 왔는디
P1 	: 뭐야 부러워
P0 	: 아오 화나게굴지마세요제발 ㅋ
P0 	: ㅋ
P1 	: 카드캡터체리...ㅇㅋ
P1 	: 그렇네 크로우 카드 디자인부터 욜랴릐 포스트ㅡ무하였잖아
P1 	: 아니 억울해요 제가 만난 도슨트 분은 여성이셨다고요
P1 	: 물론 당신 같은 입담은 아니었어
P1 	: 그렇다면 기억하고 있겠쬬?
P0 	: 정말요... 사실 도슨트 시급이 별로 좋은 축은 아니어서 그 남성분이 열.정.이엇을뿐인거같음
P1 	: 미안해요 도슨트 씨, 당신의 그 설명은 무척이나 교육적이고 아이 손 잡고 들어야 할 것 같았습니다
P1 	: 그쵸...그쯤 되면 사리사욕임
P1 	: 되게 추저분하게 해석하는 것 같네요 저
P1 	: ㅇㅋ. 좋은 단어 있음. 열정.
P0 	: 아 ㅋㅋㅋㅋ 아근데 그런건있어요 좀... 추저분하대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네
