# FILE DATA
ID : MDRW2100045302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 진짜이건뭐지...했잖니
P1 	: 응 나중에 등장하는 애인데
P1 	: 시오한테 첫눈에반함
P1 	: kizul
P0 	: 그 성적 유린 당한 친구?
P1 	: 응....
P0 	: 그래서 사토 좋아했는데
P0 	: 시오로 갈아탄 애?
P1 	: ............응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃겨...
P1 	: 들으면 들을수록 정말 어이없네
P0 	: 진짜 보면서 걘 또 뭐야 됨
P0 	: 얘는 왜ㅠ여기와서 이러고 있나요
P1 	: 내말이....네가왜거기서나와
P0 	: 저기 정신과부터 가는게 어때...
P0 	: 하다못해 경찰신고해
P1 	: 그거사랑아냐....왜아무도정신과갈생각을안하는거야
P0 	: 그니까
P1 	: 진짜로...........하지만 그럴일은 ㅇ없음 신고할 정신 있었음 이미 본인이 자수하고 철장들어감
P0 	: 다들 자기 망한 사랑에서 자기 자신에 대한 연민을 느끼고 있음이
P0 	: 틀림없음
P1 	: 맞아.............. 그리고 여기서 아동인권 따지는 것도 의미없지만 어린아이 진짜 밑도끝도 대상화하는거 너무 어이없었음
P0 	: 난 이렇게 망가졌지만 시오를 사랑해 시오를 지키고 싶어~
P0 	: 진심으로 유딩친구랑 그러면 뭐 어쩌라는건지
P1 	: 어린아이의 무해함...순수함...편견없이사람을받아들이는....<정말끝없이뽑아먹기
P0 	: 잘 모르겠음
P1 	: 내말이......................... 그냥 병원이나 가지
P0 	: 걍 다 광기에 차있어서
