# FILE DATA
ID : MDRW2100044385
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸 근데 원래는 직접 구울수있었지 않나요? ㅠ 저번에 갔읗때 구워주시더라구오
P1 	: 피자몰이나 로운 가면 직접 구울수있어서 가끔 가요 ㅋㅋ
P0 	: 앗 저는 항상
P0 	: 직원분이 구워주셨던것같아요
P0 	: 피자몰은 거의 다 사라쟈서ㅠㅠ
P1 	: 피자몰 최근에 갔는데 사람이 없어서 근가 아쉽더라구요 ㅠㅠ
P1 	: 뷔페가 회전율이 중요한데... 사람이 없어서가지구요 ㅠㅠ
P0 	: 앗 맞아요ㅠㅠ
P0 	: 회전율 중요하죠
P0 	: 그럼 피자도 별로였겎어요
P1 	: 맞아여.. 와플만 3개 먹었ㅇㅓ요 직접 구워서 따끈해서요..
P0 	: 쿠우쿠우에서는 와플
P0 	: 두개이상먹는 거 뭔가 좀 아까운것같아요..
P1 	: 맞아여.. 쿠우쿠우 초밥이라 근가 금방 배가 불러요
P1 	: 밥 양이 조금 적었으면 좋겠어요
P0 	: 맞아요근데 또
P0 	: 밥이 적으면
P0 	: 운영상 문제가.. 생기겠죠..흑흑
P1 	: 맞아요... 뷔페갔을때는 많이 안들어가서 아쉬워요..
P1 	: 맘같아서는 진짜 한 100피스 먹을 열정이었는데요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통 몇접시 드시나요?
P1 	: 음 .. 갈때마다 다른것같아요 저는 본식 후식 본식 후식 이렇게 먹는 걸 좋아해서..
P1 	: 얼마나 드시나요?
P0 	: 저는
P0 	: 본식 두접시 후식 한접시 이렇게 먹는 것 가탕요 보통
P1 	: 저는 4-5접시는 먹는데... 많이 먹나봐요..
P1 	: 저희집이 좀 대식가이긴 해요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ
P0 	: 아뇨 저는 좀 적게 먹는다는 소리 듣고 다녀서 제가 적은 걸 거예요..
P0 	: 4~5접시면 딱 적당한 거 아닌가요!
P0 	: 애슐리나 쿠우쿠우 가고 싶네요ㅠㅠ
