# FILE DATA
ID : MDRW2100022558
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P1 	: 안녕하세요!
P0 	: 오늘 하늘이 예쁜것 같아요
P1 	: 오 맞아요
P1 	: 가을이라 하늘이 예쁘더라구요
P0 	: 좋아하는 날씨 있으세요?
P0 	: 계절이나~
P1 	: 전 겨울 좋아해요
P1 	: 눈 오는 걸 좋아해서요
P1 	: 차갑고 고요한 그런 날씨가 좋더라구요
P1 	: &name1&님은요?
P0 	: 저는 여름이요!
P1 	: 여름!
P0 	: 추위를 많이 타서 안추우면 다 좋아요 :)
P1 	: 얼마전 여름 끝나가서
P1 	: 아쉬우셨겠어요
P0 	: ㅋㅋㅋ맞아요
P0 	: 겨울엔 주로 뭐하세요~?
P1 	: 집에서 귤까먹어요
P1 	: 눈 오면 나가서 맞기도해요!
P1 	: 괜히 만저보기도 하고
P1 	: 물론 녹으면 질척거려서
P1 	: 그건 싫지만요
P0 	: 맞아요 ㅋㅋ눈은 딱 하얗게 내렸을때
P0 	: 이쁜것같아요
P1 	: 아 맞아요
P1 	: 뽀드득 뽀드득
P1 	: 새하얀 공간 발자국 남기는것도 좋아해요
P1 	: 뭔가 동심으로 돌아간느낌
P0 	: 그러네요!눈의 순수함
