# FILE DATA
ID : MDRW2100001468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이요
P1 	: 안녕하세요~ 저녁 드셨나요?
P0 	: 아녀 안먹었어요
P1 	: 헉 왜죠
P0 	: 님은요?
P1 	: 사실 저도 안먹었어요 ㅋㅋㅋ
P1 	: 슬슬 먹어야죠
P0 	: 뭐 드실거에요?
P1 	: 그냥 집에 있는
P1 	: 반찬에 밥 먹으려구요..
P1 	: 뭔가 확 땡기는게 없네용
P0 	: 아하..
P1 	: 님은 아예 안드시려구요?
P0 	: 전 순대국밥 먹으려구요 ㅎㅎ
P1 	: 오~~~~
P1 	: 메뉴 선정 짱이네요
P0 	: ㅎㅎ 감사해요
P1 	: 갑자기 궁금한건데
P1 	: 국밥 드실때
P0 	: 네
P1 	: 밥 말아드세요?
P1 	: 아니면 따로 드세요
P1 	: ??
P0 	: 아뇨 안말아먹어요
P0 	: 어릴때부터 쭉 안말아먹었어요
P1 	: 오 저도 ㅋㅋㅋㅋㅋ 뭔가 밥말아먹으면 밥맛이 안느껴지는 느낌..
P1 	: 저도저도!! ㅋㅋㅋ
P0 	: 그쳐 ㅋㅋ
P1 	: 네네 ㅋㅋㅋㅋㅋ 따로국밥이 최고죠..
P0 	: 혹시 축구 좋아하세요?
P1 	: 앗 제가 축구는 아예 몰라서...ㅎ
P1 	: 저녁 맛있게드세용
	  
