# FILE DATA
ID : MDRW2100039005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞오
P0 	: 1시간 넘어갔는데
P1 	: 내칭구소개팅
P0 	: 완전 많이 했어요
P1 	: 얘기해줄까
P0 	: 제 약해 주세요
P0 	: 해주세요
P1 	: 이거하고
P1 	: 끝내자
P0 	: 왜 그렇게 그래요
P1 	: 내친구가공무원이자나
P0 	: 에어
P0 	: 네 네
P1 	: 시청인가 구청인가
P1 	: 일하고 있는데
P0 	: 시청인 가구청 인가
P1 	: 다른부서에서 계약직으라
P1 	: 일하고 계시는
P1 	: 어머니뻘 아주머니 한봔이
P0 	: 계약직으로
P1 	: ㅇㅇ
P1 	: 자기 아들이 정말 괜찮은데
P1 	: 한번 만나보라고
P1 	: 소개를 주선하셔서
P0 	: 네ㅣ
P1 	: 만나게 됐어
P0 	: 아들괜찮지
P1 	: 내친구는 경험
P1 	: 한번도 안해본
P1 	: 연애는 해봤지만
P1 	: 순진한 그런친구거든
P0 	: 소개팅이 처음이구나
P1 	: 그분한테 아들이 몇명있게
P0 	: 헉
P1 	: 소개팅이랑 연애는 꽤했지
