# FILE DATA
ID : MDRW2100024341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 육쪽마늘빵 드셔보셧어요?ㅎㅎ
P1 	: 헐 네 그거도 완전 미쳤죠
P1 	: ㅠㅠ빵 좋아하세요?
P0 	: 와.. 몇개 드셔보셧길래 ㅋㅋㅋ
P0 	: 그러는거죠?ㅋㅋㅋ
P1 	: 그러는 거라는 게 무슨 말이죠?
P0 	: 아 너무 좋아하셔서
P0 	: ㅋㅋㅋㅋ너무 좋아하시냐는 말투엿어여..ㅜ
	  오해의 소재가 잇엇네요.
	  저도 좋아하거든요
P0 	: (술마셔서 약간 기분이 좀 업되어잇어요)
P1 	: ㅋㅋㅋ 아 술드셨군요..
P1 	: 얼마 먹진 못했어요 매장에서 바로 먹었으면
P1 	: 더 사왓을텐데...
P0 	: ㅋㅋㅋ 죄송해요 ㅋㅋㅋㅋ
P0 	: 아하 그거 막 갯수한정도ㅜ잇더러고요
P1 	: ㅋㅋㅋ괜찮아요
P1 	: 맞아요ㅠ 그 속초봉브레드도
P0 	: 제친구네 언니분도 장사 조금 덜되는곳에서 
	  인당 갯수 많은곳에서 사셧더라고요 ㅠ
P1 	: 맛있다던데
P1 	: 드셔보셨나요
P0 	: 저도 그거 먹것어요!!
P1 	: 헐
P0 	: 달달해요 ㅋㅋㅋ 속초가서 사먹엇어요
P0 	: 연유빵 아세여?
P1 	: ㅠㅠㅠㅠㅠㅠ네네
P0 	: 그 촉촉한 연유빵잇거든요..
P0 	: 그거를 마늘빵에 접목시킨 맛이에여
