# FILE DATA
ID : MDRW2100010407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마이 시크릿은 다 보셨어요?
P0 	: 전 범인이 아리까리 하네요 ㅋㅋ
P1 	: 아니요 꼬꼬무 한편 덜 본거 있더라구요
	  그래서 오늘은 시즌1에 그거 봤어욯ㅎ
P0 	: 오 정말 부지런하세요
P0 	: 전 붉은달 함 다시 보려고요
P1 	: 부지런한건 아니고... 저도 하고 싶은걸 하는거죠 ㅎㅎㅎ
	  설거지도 하면서 밥차리면서 보그 ㅋㅋ
	  아님 시간이 없으니깐요 ㅠㅠ
P0 	: 저도  그때 봐야겠어요 시간 내려니 못봐요
P0 	: 효율적으로 시간을 잘 쓰기는거 같아요
P0 	: 전 항시 시간내서 드라마 보려하니 못보게돼요
P1 	: 그럴려면 잠을 더 줄이거나 해야되는데.. 여기서 더줄였다가는 ㅋㅋㅋ힘들것 같애서요
P0 	: 그건 안돼요
P1 	: 붉은달은 누구 나오는거였었죠?
P0 	: 잘 못주무시는데
P0 	: 김선아요
P1 	: 아!!맞다 ㅎㅎㅎ
P1 	: 말씀해주셨었는데 깜빡했네요
P0 	: 전 뒤돌아서면 몰라요
P1 	: ㅋㅋㅋㅋ저도... 동일합니다!!ㅎㅎㅎ
P1 	: 오늘은 월요일이다 보니 바빠서 영상을 거의 못봤어요
P0 	: 요새 단어가 생각안나요
P0 	: 저도요
P0 	: 이러다 못보려나 싶어요
P0 	: 여기 차학연이 나오는데요
P0 	: 아이돌인데
P0 	: 어색한데 이 드라마엔 어울려요
P0 	: 억눌리고 학대당한 사람 ㅡㅡ
P1 	: 아 ~ 누군지 몰라서 방금 검색해봤어요 
	  사진보니깐 알겠네요!
