# FILE DATA
ID : MDRW2100008420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name3&는 자고 있을거예요
P1 	: 낮에는 낮잠자요
P1 	: 아침에는 늦잠자고
P0 	: &name2&님 낮잠도 자요? 너무 귀엽다
P1 	: 밤에는 밤이라 자요
P0 	: 아니 고양이 아니에요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 자면 안귀여운데 &name3&는 왜 자기만 해도 귀여울까요
P1 	: 억울하다
P0 	: &name3&는..&name3&니까요 쟈근&name1&님은 자면 귀여웠을거에요
P1 	: 쟈근&name1&는 안자면 안귀여웠을테니까요
P1 	: 자는게 나았을거예요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은 &name1&님 닮았으니까 &name1&님도 귀여워요
P1 	: &name3&는 안귀여울 때만 저를 닮았어요
P0 	: &name2&님도 표정으로 말하는것 닮았잖아요
P1 	: 그래도 요즘 산책 잘 한다더라구요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웬일로...
P0 	: 오 &name2&님 다이어트 성공?
P1 	: 여름이라 해 지면 나가는데
P1 	: 다이어트는 딱히...
P0 	: 아앗....
P0 	: 아 저 너무 뜬금없이 궁금한건데요 고영들은 자율급식하거나 시간맞춰서 조금씩 급여하던데 송이는 하루에 몇번 밥먹나요?
P1 	: &name3&는 2번 먹어요
P1 	: 옛날에는 너무 밥을 안먹어서 본의아니게 자율배식이 됐는데
P1 	: 요즘에는 아침, 저녁에 먹죠
P0 	: 오오 점심에는 간식 먹나요?
P1 	: 점심에는 개껌 같은거 줘요
P1 	: 딱딱한거 먹으면 이닦는 효과가 있어서
P1 	: &name3& 이닦이기 헬이거든요...
P0 	: 강아지들 부럽네요 개껌 씹으면 양치혀과라니!!!!
P0 	: 아..이유가 있군요 하긴 사람은 양치시킨다고 물진 않으니까..
P1 	: 물론 양치도 하긴 해야돼요ㅋㅋㅋ
P1 	: 사람이 양치시킨다고 물면 문제 있죠ㅋㅋㅋㅋㅋ
