# FILE DATA
ID : MDRW2100020115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요트타는건 어때요
P1 	: 한번에 몇십마넌 하려나
P0 	: ㅋㅋㅋㅋ 네 비쌀듯 !  서핑도 한번 체험에 오마넌 넘으니 ..... 그게젤 저룜한..
P1 	: 여행가서 숙소가 더 중요해요 먹는게더중요해요?
P0 	: 먹는거요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숙소 좋으면 좋지만
P0 	: 뭐 집도 구린데 ㅎ
P0 	: 먹는게우선
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 먹는게 남는거죠 크
P1 	: 저 저번에 제주도 가서 먹었던
P1 	: 딱새우 나베랑
P1 	: 후토마끼가
P1 	: 아직도 생각이나네요
P1 	: 또 먹으러 가요
P0 	: 훙 ..  ㅠㅠㅠ 제주도 또가고싶네요
P0 	: 조아요
P1 	: 언제갈거에요 ㅠㅠ 꼭 &name2&이 데리구 가기...
P1 	: 나 데리고가라고!!! 어디갔어!!
P0 	: 아 데리고가죠 ㅋㅋㅋㅋ
P0 	: &name2& 데리고가기 악속
P1 	: 서울은 언제올거에요? 서울여행~~
P0 	: 낼가고싶다 ㅋㅋㅋ
P0 	: 원래 이번주갈라햇눈데요 휴
P0 	: 오락가락날씨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ구름껴있어서 덥지도않고 좋네유
P1 	: 저는 밖에 나갑니다!!
P0 	: 어디가세요!!!
P0 	: 저 놔두고 어디가시죠?
P1 	: 케이크사러요
P1 	: 근데 시원하단말취소에요
P1 	: 해떠서 더워요
P0 	: 대박 케이크 무슨케잌요
P1 	: 무화과랑 복숭아요 서울여행 오세요~~ 맛난거먹으러가요!!
P0 	: 대애박...??? 어디루
P0 	: 미쳤다..서울여행 가고싶어요ㅠ
P1 	: 성신여대에 있는 케이쿠 집이요 사진보내드릴게요
P0 	: 컥...
P0 	: 걍 조각?
P0 	: 서울 여행 가고싶어요
