# FILE DATA
ID : MDRW2100028656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 도를..믿으십니까
P1 	: 도는 안믿고 저는 불교 좋아해요
P1 	: 그러고보니 도를 하면 사이비고 신천지한테 당한 기억난 떠오르는
P0 	: 조용히하세요
P0 	: 가끔 의정부 갈 때 무서우니까
P1 	: 저도 당했거든요!?
P1 	: 난 그 일로 내 친구도 못믿게 되었어
P0 	: 어디서?
P1 	: 걔도 당한건지 걔도 한통속인건지
P0 	: 아이고...친구한테 당했구나
P1 	: 친구가 나 힘들어보여서 아는 언니가
P1 	: 심리 어쩌고 한다고 같이 가자고 했는데
P0 	: 전에 들어본거같다
P1 	: 첨에 거절했다가 시간지나고 또 한다길래 그때 가서 같이 했거든
P1 	: 웅웅 그래서 그거로 성경배우다가
P1 	: 어라 이거 신천지?
P1 	: 하고 관뒀지
P1 	: 성경은 재미있었는데 방식이 별로였어서
P0 	: 관둔게 어디야
P1 	: 이게 사이비군아 했지
P0 	: 잘했어 그때
P0 	: 이 또한 지나가리
P1 	: 님도 불교 좋아하는구나
P0 	: 음 아니
P1 	: 근데 불교가 교리가 좀 진보적이고 트여있어서
P1 	: 좋음
P0 	: 우리집 모태불교
P0 	: 모태천주교인
P1 	: 불교랑 천주교 같이 있는건가
P0 	: 다있어서 종교에 뭐 편견같은것도 없고
P0 	: 선호하는것도 없다
