# FILE DATA
ID : MDRW2100007759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 날씨가 쯘하고 좋아 졌어요
P1 	: 쩐
P0 	: 이러다 갑자기 비가 오는 때가 잦아서
P1 	: 짠
P1 	: 그렇죠 예상이 안돼요
P0 	: 요즘엔 너무 갑자기 비가 오더라고요
P1 	: 날씨 좋아서 빨래중요
P0 	: 오 아침부터 부지런하게 지내고 계시네요
P1 	: 그래서 잠깐 피했다 다시 볼일봐요
P1 	: 빨래가 산더미요
P0 	: 이제 무더위는 끝나가나봐요
P1 	: 비때문에
P1 	: 네 지금도 선선하죠
P0 	: 가을이 오려는지 바람이 제법 선선하네요
P1 	: 여름엔 언제 가을어나 해도 금방와요
P1 	: 이제 겨울옷 사고 있을듯해요
P1 	: 지금 계곡가면 비오려나 고민되네요
P0 	: 네 곧 쌀쌀해지고 겨울옷 꺼내야할 듯
P1 	: 전 롱패딩 하나 사야겠어요
P1 	: 추위 싫어서
P0 	: 겨울엔 롱패딩이죠!
P1 	: 맞아요 짧은거 노노요
P0 	: 저도 재작년엔가 한파 왔을때 롱패딩 샀는데
P1 	: 엉덩이 시립니다
P0 	: 한번 입기 시작하니
P1 	: 네 와 추웠죠
P0 	: 짧은 건 못입겠더라고요
P1 	: 올해는 어떨지 모르겠네요
P0 	: 다리도 시리고
P1 	: 저도요
P1 	: 다리가 맞아요 넘 추워요
P0 	: 여름이 더우면 겨울이 춥다던데
P0 	: 올해 한 2주 폭염이었으니
P1 	: 네
P1 	: 2주 겨울인가요?
P0 	: 겨울도 짧고 굵게 엄청 추우려나...
P1 	: 것도 무섭네요
P1 	: 눈이 좀 안오면 좋겠어요
P1 	: 이젠 낭만이 사라져서 질척되고 교통이 마비라
P1 	: 힘들어서요
P1 	: 요새 안오긴해요
