# FILE DATA
ID : MDRW2100007989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 코로나라서 소개팅도 가뭄이라고 하더라고요
P0 	: 아 그럴것 같긴하네요
P0 	: 아무래도  사람 만나는데 제약도 많고
P0 	: 서로 조심해야 할테니까요
P0 	: 최근에 데이트한적 있으세요?
P1 	: 음 아니요
P1 	: 앱 깔아보는것? 정도의 열의만 보였네요 ㅋㅋ
P0 	: 제 친구도 최근에 데이팅앱으로 여자분 한번 만난적이 있었는데
P0 	: 누군가 만나고 싶다면 데이팅앱도 좋은것 같아요
P0 	: 저는 결혼정보회사 가입한적 있었는데
P0 	: 그것도 나쁘지 않더라고요
P0 	: 사람을 만날 수있는 폭을 넓힐 수 있어서 좋았어요
P0 	: 음... 선호하는 데이트 있나요?
P0 	: 영화 밥 커피같은
P1 	: 대화가 잘 통하는 사람이면 좋을것같아요
P1 	: 잘들어주고 본인이야기도 잘공유하는?
P0 	: 아 그쵸 아무래도 이야기가 잘 통해야 좋죠
P0 	: 그러고보면 유독 대화할때 케미 좋은 사람들이랑 안맞는 사람들이 있는것 같아요
P0 	: 그렇게 생각하지 않으세요
P1 	: 그런것같아요
P1 	: 시간가는줄모르고 대화할수있는 그런상대가 진짜좋을듯요
P0 	: 네 저도 그렇게 생각해요
P0 	: 결혼은 어떻게 생각하세요
P0 	: 꼭 필요하다고 보시나요?
P1 	: 결혼할만큼 좋은사람이 생긴다면 자연스럽게 하게되지않을까요오 ㅋㅋ
P0 	: 요새 딩크족 많잖아요
P0 	: 그런데 아이를 갖을 계획이 아니면 굳이 결혼을 해야할 필요가 있나 싶어요
P1 	: 그렇게 생각하면 좀슬퍼요
P1 	: 아플때 보호자가 되주거나
P1 	: 큰일 생겼을때 상속문제라던가
P1 	: 모두 가족일때만 할수있는거니까요
P0 	: 그런가요
P0 	: 그렇게 생각할 수도 있긴하네요
