# FILE DATA
ID : MDRW2100004813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P0 	: 나 어제 뮤지컬 레드북봄
P1 	: 그게뭔디
P0 	: 뮤지컬
P0 	: 친구들이 내가 꼬오오옥봐야한대서
P0 	: 여기서부터 살짝 예상이갓어
P1 	: 아이다랑 비슷한가
P0 	: 아니 막 인권투쟁
P0 	: 이런거여서
P1 	: ??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런거좋아하나
P1 	: 니가
P0 	: 음
P0 	: 그냥 내 친구듧이 보는 내 이미지엿나봐
P0 	: 내 뮤지컬취향 사랑때문에 공사구분못하는거면 안되고..노래 연출 겁나좋아야함
P0 	: 여성인권투쟁이엇오
P0 	: ㅋ
P1 	: 아그럼 ㅇㅈ이지
P1 	: 내용이뭔데
P0 	: ㅋㅋ
P0 	: 그
P1 	: 왜웃어
P0 	: 안나라는 주인공이있는데
P0 	: 여자는 작가할 수 없는 시대였는데
P1 	: 이름귀엽네
P0 	: 로렐라이언덕이라는 어..여성작가모임가서 소설을 써
P0 	: 야설?연애설 사이
P0 	: 그런이야기야
P1 	: 여성작가모임을가서
P1 	: 연애설을쓴다고?
P0 	: 응
P0 	: 좀 야시꾸리한
P1 	: 그게내용이야?
P1 	: 머가더있을거아냐
P0 	: 빈민들사이에서도 유행하고 잘나가다가
P0 	: 귀족남자들이 겁나 싫어하는와증ㆍ에
P0 	: 유명작가가 평론써준다고 해서 갓더니
P0 	: 변태인거임 여자가 경험부족해ㅋ 날 뮤즈로 삼아!
