# FILE DATA
ID : MDRW2100008930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 내일부터 비 쏟아지겄는디
P0 	: 그래 비오면 미세먼지는 없다
P0 	: 오늘 다행히 날좋데
P1 	: 엉 담주 주말에 비온다디 날씨 구름으로 바꼈네요
P1 	: 캠핑 취소했다가
P1 	: 날씨 괜찮아서 다시 예약 ㅋㅋ
P0 	: 캠핑 가기 좋은날씨군ㅋ
P0 	: 일기예보계속바꿤
P0 	: 내일  또 달라지고ㅋㅋ
P1 	: 그러이
P1 	: 제발 비 안오길
P1 	: 지금 바람 불어요??
P1 	: 왜이래 덥노
P0 	: 더워서 에어컨 켰다가 껏다
P0 	: 지금도 덥네
P0 	: 문열어놨는데 안시원함
P1 	: 엉 안시원하다
P1 	: 애들 자는방은 에어컨 틀어놨음
P1 	: 투 땀난다
P0 	: 비오네ㅡㅡ
P0 	: 빨래 어제했는거 우짜지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제습기 돌리슈
P1 	: 비 살짝오네
P1 	: 난 이제 출근
P1 	: 빗길 안전운전 하슈
P0 	: 헐
P0 	: 뭐지?ㅋ
P0 	: 암튼 비오는데 운전싫다ㅋ
P1 	: ㅋㅋㅋ 오늘 밤부터 태풍이래요
P0 	: 태풍땜에 전화돌리고있음 어르신들한테
P1 	: 아하...바쁘구만요
P0 	: 밤부터 많이온다네 비가
P0 	: 방송도 막나오노
