# FILE DATA
ID : MDRW2100010839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마늘 기름에 새우 들어간거고 빵이랑 같이 먹으면 밥도둑이에요
P1 	: 매콤한 맛도 나요
P0 	: 오~~ 밥이랑 반찬으로도 먹을수있나봐요!
P1 	: 주로 반찬으로 먹어요 밥이랑도 잘맞아서
P0 	: 언젠가 도전해봐야겠어요 약간.. 마늘기름에 매콤함이라면 파스타 소스랑 비슷하다고 보면 되나요??
P1 	: 알리오올리오랑 비슷해요
P0 	: 꺄 맛있겠네요 ㅎㅎㅎ
P0 	: 파스타 이야기가 나와서~~ 좋아하는 파스타는 어떤거에옹??
P1 	: 알리오올리오랑 볼로네제 좋아해요!
P1 	: &name1&님은 어떤 파스타 좋아하세요?
P0 	: 저는 로제{emoji:♡} 파스타요 ㅋㅋㅋ
P0 	: 사실 다 좋아해요 ㅋㅋㅋㅋ 꾸덕꾸덕 크림 치즈 들어간건 다좋아요 ㅋㅋㅋ
P1 	: ㅋㅋ 취향 알거 같아요
P1 	: 요즘 로제는 떡볶이로도 나오던데
P1 	: 혹시 드셔보셨나요?
P0 	: 네네!! 어디더라.... 한군데 유명하길래 먹었거든요
P0 	: 아! 로제말고 투움바
P0 	: 태리로제 떡볶이중에 투움바 맛있다고 해서 먹었는데 제 입엔 너무 달았어요ㅜㅜ
P0 	: 로제 떡볶이 드셔보셨어요??
P1 	: 저는 엽떡에서 먹어 봤어요
P1 	: 매운건 좀 들하고 부드러워서 좋았어요
P0 	: 오~ 저는 엽떡은 한번도 안먹어봤어요!
P0 	: 이상하게 배달떡볶이는 잘 안먹게 되더라구요. 너무 양이 많아서ㅜㅜ
P0 	: 근데 뭐니뭐니해도 엽떡이 배달떡볶이계에서 베이직을 담당하는거ㅜ같아요 ㅋㅋㅋㅋ
P0 	: 저는 신전떡볶이만 근처에 있어서 포장으로 먹어봐썽요!
P1 	: 맞아요 엽떡이 베이직이긴 하죠 근데 베이직 치고는 맵기 장벽이 너무 높아요
P1 	: 신전은 아직 못 먹어봤어요
P0 	: 그렇긴해요... 엽떡이 아마 매운맛 신드롬  첫주자 아닌가요? ㅎㅎㅎ
P0 	: 신전은 적은양도 팔더라구요!
P0 	: 먹을수있겠다 싶어서 주문 ㅎㅎ
P1 	: 적은 양이 있다는게 관심이 확 가네요
P1 	: 한번 먹어봐야겠어요
P0 	: 네 여기는 1인분씩도 팔아요 ㅎㅎㅎ
P0 	: 몇년전이라서 가물가물한데 약간..... 후추맛이 났었던 것 같아요  ㅎㅎ
