# FILE DATA
ID : MDRW2100005080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 개강하기 싫다~
P1 	: 나도~
P1 	: 이번에 수강 인원 제한 저번보다 더 한정적이던데
P1 	: 어떻게든 비대면 안 하려고 하는 거 같음
P0 	: 그러니까
P0 	: 왜 대면을 고집하지
P0 	: 이해할 수 없음
P1 	: 보상 안 하려고
P1 	: 그런 거 같지 않아?
P0 	: 아 그치
P0 	: 똥운대
P0 	: 돈 없어서
P0 	: 그지
P0 	: 깽깽이
P1 	: 작년에 전부 비대면하고
P1 	: 10만원 보상했다며
P1 	: 그거 안 하려고 발악하는 거 같음
P0 	: 10만원 실화임 진짜 ㅋㅋ
P0 	: 얼마 주지도 않으면서
P0 	: 그거 안 주려고 발악을 하네
P1 	: 슬퍼
P1 	: 자본주의 괴물들
P0 	: 그니까
P0 	: 그지
P0 	: 깽깽이
P1 	: 이번에 확진자나 안 나왔으면 좋겠어
P1 	: 저번 학기에 너무 빈번하게 나와서
P0 	: 맞아... 메일테러 받음
P1 	: 그니까
P1 	: 괜히 무리해서 대면만 안 했으면 좋겠음
P1 	: 변이가 너무 무서워
P0 	: 그르니까
P0 	: 그리고 대면하기 싫어
P0 	: 하
P1 	: 나도
