# FILE DATA
ID : MDRW2100036270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동은꾸준히하셔용?
P0 	: 저는 운동을 안좋아해서ㅠㅠ
P0 	: &name2&님은 어떠신가요?
P1 	: 저도요..ㅋㅋㄱㅋ안좋아해요ㅋㅋㅋㅋㅋ
	  그냥 양심상 한번씩 온천천 한번 걷다오고..그게답니다ㅋㅋㅋ
P1 	: 근처에 걷기좋은곳있나용?
P0 	: 제 주변에는 딱히 없어서 그냥 단지내 돌아요ㅋㅋㅋ
P0 	: 근데 온천천은 어디인가요?
P1 	: 아 단지내 잘되어있음 거기돌면되죠 !  좋을거같아요ㅜㅜ* 
	  부산이예용! ㅎㅁㅎ)~
P0 	: 아 그렇군요!!!
	  주변에 걷기 좋은데가 많으신가봐요
P1 	: 거기한군데입니다..
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
	  부산시민공원이잘되어있는데 그곳은 집이랑 멀어가지구ㅜㅜㅎㅎㅎ
P0 	: 그렇군요ㅋㅋㅋㅠㅠㅠㅠ
P0 	: 그럼 화장이나 옷입는거 좋아하시나요?
P1 	: 네네 ! 근데 화장을 좋아는하는데..
	  지울때를 생각하면 귀찮아져서 자주하진않아요! ㅎㅎㅎ
	  코로나오고 더더욱..ㅎㅎ
	  화장하는거나 패션에 관심많으신가용
P0 	: 저는 화장품이나 옷이나 아이쇼핑하는 걸 좋아해요ㅋㅋㅋ
P0 	: &name2&님은 아이쇼핑 좋아하시나요?
P1 	: 악 저도 주로 아이쇼핑많이해요ㅋㅋㅋㄱ
	  구매는 신중하게...ㅋㅋㄱㅋ
P0 	: 맞아요 아이쇼핑은 즐거운데 막상 사려고 하면 안사는 경우가 대부분이에요ㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㄲ장바구니에 담았다가도 구매는 잘안해요ㅋㅋㅋㅋ
	  이게정말필요할까? 이러면섲..ㅋㄲㅋ
	  근데 코로나때문에 재고처리하는건지 화장품 세일 엄청많이하잖아요ㅜㅜ.... 하 고민엄청해요ㅋㅋㅋㅋ
P0 	: 맞아요 코로나가 화장품에 좋으면서도 나쁜점을 동시에 가져다주죠ㅋㅋㅋㅋㅋ
