# FILE DATA
ID : MDRW2100013798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼 하셨나요? 전 미혼이에요
P1 	: 저도 미혼이에요
P1 	: 근데 얼마전 아프고 나서 몸 생각해서 다 해먹느라 힘들어요..ㅋㅋ
P0 	: ㅋㅋ 요리!
P1 	: 본격적으로 해보니 쉽지않더라구요
P0 	: 최근에 뭐해 드셨어요?
P1 	: 장조림이요!
P1 	: 보관하기 편하고 오래가서 ㅋㅋㅋ
P0 	: 아 밥도둑! ㅠㅠ
P0 	: 재료 뭐였어요? 돼지고기? 소고기? 닭고기?
P0 	: 메추리알?
P0 	: 계란?
P0 	: ㅋㅋㅋㅋ
P1 	: 소고기+메추리알 장조림
P1 	: 버터넣고 버터장조림밥 해서 무생채랑 먹었어
P1 	: 요
P0 	: 와 ㅠㅠㅠㅠ
P0 	: 저는 요즘 잘 못해먹고 사먹네요
P1 	: 혼자 살면서 집안일 하는 거 정말 쉽지않죠ㅠ
P0 	: 너무 안 건강하게 먹는 것 같아서 오늘은 샐러드라도 사먹으려고요
P1 	: 맞아요 그렇게라도 골고루 먹어줘야 해요 ㅋㅋ
P0 	: 파리바게트 갈까 서브웨이 갈까 동네 새로 생긴 샐러드집 갈까 생각 중이에요
P0 	: 골라주세요! ㅋㅋ
P1 	: 새로 생긴 샐러드집 좋네요 ㅋㅋ
P1 	: 평소 집안일은 매일 하시는 편이에요?
P0 	: ㅋㅋㅋ 도전해보겠습니다
P0 	: 네 부지런히 해요
P0 	: 루틴이 있어요 ㅋㅋ
P1 	: 오 부지런하시구나
P1 	: 전 빨래랑 청소만 간신히 해요
P1 	: 화장실 깨끗하게 유지하기가 젤 어렵더라구요 ㅋㅋ
