# FILE DATA
ID : MDRW2100007267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가보셨나요?
P1 	: 최근에 부산대구대전으로 여행갔었어요
P1 	: 문어인형과 함께 혼여했습니당 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 귀엽다
P0 	: 왜 하필 문어인형이에요?
P1 	: 그 유명한 뒤집는 문어인형 있잖아요 ㅎㅎ
P1 	: 제 문어가 너무 완벽하고 귀여워서 데리고갔어요 ㅋㅋㅋ
P0 	: 세상에 ㅋㅋㅋㅋㅋㅋㅋ 진찌 귀엽네요
P0 	: 인증샷 찍기 딱 좋은 비주얼
P0 	: 3군데 가셨으면 길게 가셨겠어요
P1 	: 맞아요 ㅋㅋ 사실 포인트지점에 문어만 두고 문어사진만 찍었어요
P1 	: 사진 보여드릴수없는게 정말 아쉽네요
P1 	: 여행다니면서 많은 문어인형을 봤는데 제 인형이 제일 귀엽더라고요 ㅎㅎ
P0 	: ㅋㅋㅋㅋ 아 그게 유행인가요? ㅋㅋ
P0 	: 어디가 가장 좋으셨어요?
P1 	: 부산대구는 혼자였고 대전에서는 아는 지인들이랑 같이 놀았는데 역시 같이 노는게 재밌더라고요
P1 	: 순수 여행은 부산이 좋았어요
P0 	: 오 부산은 저도 한번 가봤는데 정말 도로가 구석구석 미로갔더라구요
P0 	: 버스나 택시가 진짜 다이나믹하다는데 ㅋㅋㅋ 한 번 타볼껄 ㅋㅋ
P1 	: 그 버스 유명한 산북도로 타봤는데 진짜 꼬불꼬불 끝도 없이 올라가요
P0 	: ㅋㅋㅋㅋ 덜덜 다이나믹하다
P0 	: 혼자 여행하시면 무섭지 않으세요?
P1 	: 네 대신 밤에는 안나가고 숙소에만 있었어요
P1 	: 근데 은근 숙소에 혼자있으니까 적막하고 아무소리가 없으니 잠깐 좀 무서웠는데 금방 적응되더라고요 ㅎㅎ
P0 	: 오호~~ 저도 언젠가 혼자여행 도전해 봐야겠네요
P0 	: 담에 여행갈 계획이 또 있으신가요?
P1 	: 좋았던점은 숙소 혼자쓰니까 옷을 편하게 입고 일정을 막 변경해도 된다는거 그게좋아요
P1 	: 대구도 다시 가보고싶은데 이번에는 강원도쪽 가보고싶어요
P0 	: 그렇구나! 자유!
P0 	: 강원도 요즘 핫하죠
